구/군,동,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,지하철역 개수
중구,동인동,"10,510","10,390","10,633","10,596","10,353","10,001","9,238","8,525","8,053","7,579","8,372",0
중구,삼덕동,"6,530","6,740","6,784","6,754","6,602","6,600","6,597","6,736","6,587","6,405","6,643",1
중구,"성내1,2동","9,915","9,759","9,589","9,407","9,427","9,458","9,261","9,252","9,029","9,315","10,533",3
중구,성내3동,"3,873","3,778","3,648","3,587","5,369","5,909","5,312","5,158","4,791","4,847","9,030",1
중구,대신동,"4,929","4,777","7,509","7,529","7,468","8,323","8,341","8,094","7,857","7,494","7,558",1
중구,남산동,"28,737","28,369","27,893","27,459","26,771","26,710","26,585","26,184","25,810","28,603","30,801",2
중구,대봉1동,"7,635","7,600","7,764","8,299","8,172","7,834","7,757","7,654","6,919","7,701","7,823",0
중구,대봉2동,"4,117","3,965","3,772","3,192","2,848","2,744","2,550","2,394","1,903","4,694","4,687",0
수성구,범어1동,"18,769","18,672","18,272","18,275","17,983","16,915","16,733","16,384","16,731","16,227","16,025",2
수성구,범어2동,"15,249","15,352","15,225","15,112","15,957","16,163","15,568","16,048","15,579","15,010","14,714",0
수성구,범어3동,"12,536","12,535","14,256","14,741","14,782","14,604","16,330","16,445","16,171","17,016","17,567",0
수성구,범어4동,"20,039","20,286","19,448","18,518","17,797","18,799","19,090","18,996","19,961","19,836","19,573",1
수성구,만촌동,"60,445","59,950","59,077","59,425","58,967","57,719","57,606","57,943","56,700","55,949","57,038",2
수성구,수성1가동,"18,070","17,785","19,725","20,050","19,600","19,313","19,112","18,767","18,024","17,372","17,272",0
수성구,수성2.3가동,"13,613","13,637","13,404","13,255","12,953","12,673","12,475","12,207","11,899","11,383","10,926",1
수성구,수성4가동,"17,379","17,223","16,876","16,569","16,413","16,002","15,753","15,199","14,625","13,945","13,510",1
수성구,황금동,"38,682","38,755","38,749","38,412","38,248","38,013","37,278","36,940","36,608","37,872","37,468",1
수성구,중동,"13,517","13,206","13,024","12,626","11,810","11,057","10,388","11,350","11,020","12,567","13,084",0
수성구,상동,"17,991","18,475","18,499","18,186","17,652","17,290","17,055","16,938","16,318","15,767","15,097",0
수성구,파동,"15,085","15,077","14,891","15,121","15,288","14,867","13,845","12,821","12,574","12,089","13,307",0
수성구,두산동,"14,797","14,864","14,762","14,673","14,573","14,327","14,240","14,257","14,144","14,685","14,443",1
수성구,지산동,"49,223","48,643","48,394","48,062","47,608","47,013","45,691","45,046","44,589","43,845","44,917",2
수성구,범물동,"32,865","32,609","32,077","31,493","30,976","30,670","30,445","31,543","31,525","31,027","30,633",2
수성구,고산1동,"36,529","35,485","34,881","34,550","33,722","32,915","32,264","31,555","30,751","31,356","31,180",1
수성구,고산2동,"29,556","28,734","28,011","27,511","26,812","26,463","28,024","27,801","28,776","28,014","27,034",2
수성구,고산3동,"36,659","36,904","36,199","35,980","35,400","35,000","34,897","34,206","33,271","32,337","31,028",2
서구,내당동,"43,862","43,225","42,716","41,614","40,618","40,446","39,878","39,141","38,448","37,264","36,031",1
서구,비산동,"67,766","66,022","64,219","62,639","60,442","59,162","58,383","57,583","55,383","53,696","51,364",2
서구,평리1동,"9,193","8,989","8,993","8,731","8,374","8,214","8,113","7,980","7,823","7,541","7,035",0
서구,평리2동,"9,336","9,313","9,138","8,875","8,638","8,507","8,374","8,158","8,028","7,690","7,330",0
서구,평리3동,"14,337","14,005","13,700","13,262","12,870","10,893","10,511","10,134","9,905","9,588","12,013",0
서구,평리4동,"20,107","20,038","19,819","19,406","18,863","18,762","18,617","18,310","18,034","17,442","16,436",0
서구,평리5동,"7,901","7,654","7,451","7,121","6,644","6,208","2,233","1,829","1,739","1,641","6,032",0
서구,평리6동,"9,430","9,166","8,834","8,254","7,753","6,212","5,539","5,257","3,939","3,352","5,491",0
서구,상중이동,"22,854","22,519","22,232","21,680","21,065","20,952","20,893","20,568","20,072","19,469","18,527",0
서구,원대동,"10,613","10,265","10,147","9,906","9,459","9,059","8,253","7,902","7,624","7,327","9,845",1
북구,고성동,"6,792","6,576","6,473","5,943","5,212","5,036","4,223","4,971","4,882","4,699","7,809",0
북구,칠성동,"20,529","21,764","21,611","21,848","22,955","23,821","23,630","23,524","23,463","23,005","22,179",2
북구,침산1동,"5,545","5,302","5,085","4,844","4,665","4,504","4,336","4,256","4,103","3,960","3,756",0
북구,침산2동,"16,713","17,236","17,088","16,903","19,583","20,021","19,793","19,399","18,811","18,364","17,855",0
북구,침산3동,"22,162","22,011","21,739","21,555","21,064","21,150","20,901","20,393","19,909","19,342","18,710",0
북구,산격1동,"12,207","11,864","11,520","11,085","10,572","10,194","9,901","9,572","9,205","8,784","8,317",0
북구,산격2동,"13,334","12,989","12,637","12,346","12,068","11,864","11,571","11,140","10,848","10,527","10,082",0
북구,산격3동,"9,775","9,533","9,424","9,122","8,972","8,828","8,975","9,175","8,998","9,375","8,750",0
북구,산격4동,"10,239","9,982","9,836","9,481","9,102","9,000","8,767","8,649","8,408","8,214","7,789",0
북구,대현동,"27,931","27,573","26,427","26,167","25,767","25,577","27,116","27,928","29,733","29,505","29,024",0
북구,복현1동,"7,496","7,438","7,400","7,240","7,177","7,202","7,318","7,667","7,552","7,469","7,077",0
북구,복현2동,"28,786","31,627","31,446","31,687","30,368","28,534","28,031","28,772","30,640","31,038","29,789",0
북구,검단동,"8,713","8,482","8,357","7,874","7,588","7,365","7,160","6,761","6,472","6,261","5,943",0
북구,무태조야동,"31,494","30,957","30,603","29,931","29,051","28,750","29,043","36,690","36,441","35,818","34,525",0
북구,관문동,"18,038","19,817","22,659","26,471","29,958","32,157","37,722","37,371","36,550","35,862","34,265",2
북구,태전동,"49,597","49,196","48,759","48,097","49,866","49,511","48,966","48,799","48,146","47,702","46,915",3
북구,구암동,"41,995","41,455","40,805","39,854","38,658","38,079","37,313","36,509","35,072","34,216","32,871",1
북구,관음동,"21,612","20,989","20,439","19,541","18,815","18,263","17,574","17,166","16,469","15,957","15,185",0
북구,읍내동,"29,705","29,093","28,836","28,096","27,282","27,765","27,429","26,950","26,862","26,156","25,196",0
북구,동천동,"32,644","32,341","32,018","31,381","30,711","30,299","29,698","29,099","27,904","27,294","26,416",2
북구,노원동,"11,908","11,524","11,202","10,721","13,083","13,589","13,185","12,100","11,583","11,098","10,520",1
북구,국우동,"26,968","26,780","26,732","26,201","25,394","25,008","24,506","24,086","28,537","30,430","30,883",2
동구,신암동,"53,135","52,253","51,607","50,328","49,514","48,186","45,380","43,144","41,064","40,287","47,416",3
동구,신천1.2동,"14,884","14,906","14,748","14,452","14,094","13,806","13,632","13,210","12,925","12,487","11,915",0
동구,신천3동,"13,157","12,513","12,186","12,020","11,760","13,126","12,776","12,460","11,702","14,557","14,500",1
동구,신천4동,"9,381","9,181","9,588","9,407","9,064","8,324","7,738","7,492","7,736","8,318","8,045",0
동구,효목1동,"16,348","15,977","15,729","15,282","14,836","14,619","14,518","14,171","13,742","13,200","12,485",0
동구,효목2동,"17,227","16,921","16,701","16,236","15,934","15,686","15,312","14,038","13,254","12,763","13,330",0
동구,도평동,"5,390","5,280","5,059","4,818","4,539","4,440","4,299","4,183","4,005","3,899","3,769",0
동구,불로.봉무동,"17,971","25,042","25,562","25,738","25,861","27,311","27,203","21,729","21,335","20,990","20,469",0
동구,지저동,"11,583","11,120","10,872","10,804","10,838","10,537","10,447","14,949","14,472","14,072","13,489",0
동구,동촌동,"14,232","14,172","15,568","15,570","15,523","16,285","16,294","15,919","15,616","15,273","14,805",1
동구,방촌동,"21,276","20,753","20,536","19,957","19,623","19,133","18,918","18,274","18,792","18,472","17,835",2
동구,해안동,"18,377","17,948","17,476","16,848","16,479","16,046","15,669","15,214","15,104","14,851","14,246",0
동구,안심1동,"43,802","45,416","45,832","45,608","45,009","44,903","44,395","43,500","42,284","41,269","39,308",2
동구,안심2동,"10,649","10,604","10,509","11,236","10,930","10,625","10,423","11,343","11,009","11,488","15,243",2
동구,안심3.4동,"50,199","51,073","54,581","61,034","64,426","68,890","69,351","48,360","50,609","50,193","48,336",4
동구,공산동,"16,367","15,927","15,809","15,547","15,364","15,032","14,911","17,968","21,733","21,436","20,852",0
달서구,성당동,"26,909","26,892","26,410","25,985","25,409","25,032","24,727","24,153","23,255","22,636","21,827",0
달서구,두류동,"29,172","28,902","28,870","28,498","28,204","27,923","27,337","26,800","26,491","26,125","26,934",2
달서구,감삼동,"30,157","29,779","29,573","28,746","28,377","28,016","27,933","27,706","26,706","28,272","29,513",2
달서구,죽전동,"16,901","16,887","16,585","16,134","15,512","15,376","14,883","14,018","13,595","12,981","12,740",1
달서구,장기동,"18,759","18,538","17,937","17,792","17,302","16,959","17,776","17,625","17,148","16,674","16,089",0
달서구,용산동,"70,185","69,569","69,259","68,069","67,040","66,571","66,037","65,329","64,666","63,549","62,577",2
달서구,이곡동,"46,738","46,481","46,179","45,415","44,803","44,607","44,161","44,047","43,820","43,202","42,551",1
달서구,신당동,"37,761","37,183","36,315","34,898","33,369","32,671","31,899","31,942","31,686","30,916","29,643",2
달서구,본리동,"24,750","24,774","24,529","23,766","22,834","22,546","22,238","22,109","20,954","19,804","19,461",0
달서구,월성1동,"40,184","42,292","42,527","44,798","45,046","44,641","44,400","43,862","37,401","40,251","40,830",0
달서구,월성2동,"20,372","19,893","19,307","18,595","18,026","17,522","16,954","16,489","15,954","15,221","14,641",0
달서구,진천동,"61,411","61,286","64,455","68,272","68,207","73,138","77,603","76,898","83,435","85,251","85,419",2
달서구,상인1동,"44,917","44,655","43,946","42,514","41,924","41,061","40,396","39,385","36,263","34,889","34,251",1
달서구,상인2동,"24,589","24,170","23,657","21,445","20,726","20,148","20,217","20,272","19,826","18,970","18,310",0
달서구,상인3동,"14,853","14,459","13,832","13,310","12,648","12,218","11,824","11,472","11,167","10,781","10,319",0
달서구,도원동,"41,122","40,709","41,556","40,550","39,688","38,449","37,328","36,436","35,557","34,323","33,289",0
달서구,송현동,"45,939","45,506","45,058","44,451","43,714","43,151","42,153","41,676","41,332","40,633","39,873",3
달서구,본동,"15,639","15,583","15,316","14,661","14,221","14,090","13,609","13,065","12,390","11,880","12,366",0
남구,이천동,"15,171","14,892","14,633","14,339","14,050","13,652","12,971","12,358","12,062","11,548","12,795",2
남구,봉덕1동,"10,085","9,910","9,784","9,458","9,160","9,352","9,295","9,285","9,158","8,832","8,418",0
남구,봉덕2동,"13,078","12,726","12,534","11,951","11,046","10,849","10,976","12,072","12,582","12,070","12,871",0
남구,봉덕3동,"18,615","18,095","17,757","17,175","16,727","16,418","17,103","17,249","16,654","15,944","15,305",0
남구,대명동,"109,113","107,653","106,100","103,601","102,232","100,653","98,300","96,277","93,639","94,575","91,828",7
달성군,화원읍,"54,474","53,726","52,386","50,323","50,511","50,471","49,433","48,166","47,025","46,795","46,661",2
달성군,논공읍,"23,229","23,086","21,831","19,765","18,862","18,376","17,862","17,395","16,763","16,306","15,524",0
달성군,다사읍,"62,928","63,138","63,440","72,522","82,549","83,996","83,702","83,467","83,168","84,773","84,108",3
달성군,유가읍,"2,542","2,674","6,987","21,107","26,604","29,512","29,952","29,713","29,542","29,358","30,629",0
달성군,옥포읍,"10,448","10,260","13,936","17,361","22,249","23,326","24,292","25,337","25,232","24,576","23,908",0
달성군,현풍읍,"10,559","11,337","13,670","17,113","20,285","20,915","22,784","23,310","23,050","22,901","22,110",0
달성군,가창면,"8,360","8,361","8,483","8,282","8,191","8,076","8,073","7,972","7,783","7,662","7,329",0
달성군,하빈면,"4,378","4,349","4,360","4,202","4,012","3,864","3,772","3,702","3,596","3,465","3,353",0
달성군,구지면,"7,440","7,705","7,503","6,571","8,480","9,190","9,271","13,263","18,950","19,609","19,380",0
군위군,군위읍,"8,063","8,193","8,428","8,387","8,433","8,447","8,413","8,193","8,161","8,275","8,069",0
군위군,소보면,"2,476","2,458","2,395","2,438","2,402","2,328","2,307","2,317","2,253","2,296","2,317",0
군위군,효령면,"3,992","3,981","3,962","3,987","3,966","3,874","3,837","3,768","3,753","3,821","3,750",0
군위군,부계면,"2,063","2,056","2,046","2,034","1,982","1,989","2,042","2,042","2,011","2,093","2,094",0
군위군,우보면,"2,173","2,139","2,067","2,106","2,220","2,150","2,134","2,007","1,933","1,971","1,939",0
군위군,의흥면,"2,780","2,725","2,648","2,623","2,610","2,502","2,495","2,385","2,356","2,365","2,317",0
군위군,산성면,"1,298","1,312","1,262","1,258","1,275","1,269","1,250","1,189","1,182","1,211","1,188",0
군위군,삼국유사면,"1,327","1,306","1,318","1,338","1,327","1,360","1,365","1,355","1,296","1,308","1,314",0
