종로구,사직동,1111053000,1111010600,10327,10132,10033,10013,9717,9818,9815,9806,9636,9355,9273,yes,경복궁,0
종로구,삼청동,1111054000,1111013900,3367,3268,3174,3118,3097,3073,2997,2909,2739,2642,2457,yes,안국,0
종로구,부암동,1111055000,1111018400,11469,11356,11217,11044,10726,10537,10551,10333,9782,9536,9389,no,-1,-1
종로구,평창동,1111056000,1111018200,19779,19595,19414,19457,19163,19105,18816,18582,18329,17858,17578,no,-1,-1
종로구,무악동,1111057000,1111018700,8626,8445,8619,8516,8375,8260,8740,8592,8297,8052,7991,no,-1,-1
종로구,교남동,1111058000,1111017600,5450,5005,4875,4748,10363,10846,10708,10634,10203,9994,9889,yes,서대문,0
종로구,가회동,1111060000,1111014600,5333,5214,4961,4780,4657,4546,4488,4418,4194,4065,3972,no,-1,-1
종로구,종로1.2.3.4가동,1111061500,1111011900,8797,8920,8786,8727,8592,8462,8446,8448,8595,8700,8492,yes,종각,0
종로구,종로5.6가동,1111063000,1111016000,6245,6069,6057,5775,5690,5597,5839,5656,5476,5817,5899,yes,종로5가,0
종로구,이화동,1111064000,1111016500,9435,9312,9216,8927,8752,8621,8470,8111,7705,7631,7480,no,-1,-1
종로구,창신제1동,1111067000,1111017400,7237,7097,6862,6590,6285,6237,6079,5964,5631,5383,5331,yes,동대문,0
종로구,창신제2동,1111068000,1111017400,11707,11311,11040,10701,10274,10015,9799,9503,9051,8796,8648,yes,동대문,0
종로구,창신제3동,1111069000,1111017400,8310,8091,7933,7753,7526,7439,7271,7107,6733,6606,6520,yes,동대문,0
종로구,숭인제1동,1111070000,1111017500,7563,7348,7232,7109,6865,6723,6532,6388,6106,6057,6114,yes,동묘앞,0
종로구,숭인제2동,1111071000,1111017500,9944,10078,9983,10148,10140,10088,9902,10178,10175,10509,10692,yes,동묘앞,0
종로구,청운효자동,1111051500,1111010100,14696,14472,14354,14111,13606,13293,12981,12633,12177,11818,11489,yes,광화문,0
종로구,혜화동,1111065000,1111013000,19582,19631,20066,20405,20429,20366,20435,19734,18960,19392,19239,yes,혜화,0
중구,소공동,1114052000,1114011100,1766,1895,1869,2596,2787,2936,3059,3011,3367,3578,3401,yes,시청,0
중구,회현동,1114054000,1114011200,6563,6505,6263,6128,5953,5952,5850,5757,5432,5222,5053,yes,서울,0
중구,명동,1114055000,1114010100,4013,3614,3521,3524,3469,3470,3567,3685,3742,3638,3405,yes,을지로입구,0
중구,필동,1114057000,1114013200,4878,5040,5101,5120,4885,5045,5020,4754,4679,4816,4971,yes,동대문역사문화공원,0
중구,장충동,1114058000,1114013600,6296,6079,5903,5845,5648,5653,5628,5468,5301,5326,5462,no,-1,-1
중구,광희동,1114059000,1114013200,6107,5961,5817,6031,5875,6057,6284,6416,6340,6682,7198,yes,동대문역사문화공원,0
중구,을지로동,1114060500,1114015000,2022,1920,1854,1826,1786,1901,2007,1967,1914,1912,3323,yes,을지로3가,0
중구,신당제5동,1114065000,1114016200,10686,10788,10449,10164,9830,9691,10929,10867,10708,10513,10516,yes,신당,0
중구,황학동,1114067000,1114016500,13068,13186,13287,13217,13095,13380,13689,13531,13444,13459,13612,no,-1,-1
중구,중림동,1114068000,1114017100,9944,9562,8979,8902,11575,12980,12942,12801,12351,12338,12494,no,-1,-1
중구,신당동,1114061500,1114016200,8951,8758,9042,9429,9544,9419,9234,9191,9095,9087,8885,yes,신당,0
중구,다산동,1114062500,1114016200,16545,16268,16004,15956,15399,15113,15035,14725,14274,13954,13786,yes,신당,0
중구,약수동,1114063500,1114016200,19267,19160,19002,18796,18400,17973,17734,17354,16889,16610,16342,yes,신당,0
중구,청구동,1114064500,1114016200,15799,15587,15555,15233,14999,14844,14515,14281,13818,13451,13225,yes,신당,0
중구,동화동,1114066500,1114016200,12085,11904,11683,11642,11348,11219,10995,10827,10433,10199,10120,yes,신당,0
용산구,후암동,1117051000,1117010100,20018,19683,19684,19308,18846,18703,18445,18202,17308,16812,16462,no,-1,-1
용산구,용산2가동,1117052000,1117010200,13546,13330,13106,12746,12355,12107,11836,11272,10775,10333,10271,yes,녹사평,0
용산구,남영동,1117053000,1117010400,8442,8576,8643,8762,8585,8501,8412,8116,7825,7552,7347,yes,남영,0
용산구,원효로제2동,1117057000,1117011400,15811,15671,15709,15512,15233,15064,14718,14331,13875,13795,13763,no,-1,-1
용산구,효창동,1117058000,1117011900,11392,11276,9816,9566,9594,9054,10300,10326,10156,10888,10811,yes,효창공원앞,2
용산구,용문동,1117059000,1117012000,13034,12994,13027,12862,12759,12757,12587,12455,11985,11664,11518,no,-1,-1
용산구,한강로동,1117062500,1117012400,13004,13547,14330,14717,15266,16034,16630,16730,16577,17774,17688,yes,용산,1
용산구,이촌제1동,1117063000,1117012900,28196,28007,29002,29134,28960,29341,29255,28961,26632,25707,25513,no,-1,-1
용산구,이촌제2동,1117064000,1117012900,10054,9800,9663,9380,9229,9090,9005,8808,8374,8094,7932,no,-1,-1
용산구,이태원제1동,1117065000,1117013000,9644,9470,9030,8806,8791,9315,9222,8764,8126,7947,7799,yes,이태원,0
용산구,이태원제2동,1117066000,1117013000,11859,11550,11154,11004,11014,10927,10811,10795,10604,10427,10223,yes,이태원,0
용산구,서빙고동,1117069000,1117013200,14221,14293,14342,14507,14274,14257,14102,14000,13912,13458,13141,yes,서빙고,0
용산구,보광동,1117070000,1117013600,17961,17665,17289,16988,16541,16124,15862,15531,14708,14060,12420,no,-1,-1
용산구,청파동,1117055500,1117010800,23428,22939,22366,21913,21233,20922,20661,20496,20076,19833,19616,no,-1,-1
용산구,한강로동,1117062500,1117012400,16277,16491,16424,16463,18059,19209,19635,22097,23411,22886,22691,yes,용산,1
용산구,한남동,1117068500,1117013100,25038,24622,24324,23434,23705,23685,23704,23761,22941,22054,19911,yes,한남,0
성동구,왕십리제2동,1120052000,1120010200,17129,16812,16540,16917,18185,18148,17744,17416,16819,16688,16481,yes,상왕십리,0
성동구,마장동,1120054000,1120010500,25487,25148,25060,24569,24193,24157,24035,23459,22991,22706,22233,yes,마장,0
성동구,사근동,1120055000,1120010600,11745,12574,12947,12722,12812,13408,13543,13512,13505,14082,14141,yes,왕십리,2
성동구,행당제1동,1120056000,1120010700,17806,15553,15129,14708,14387,16728,16463,14363,14193,13996,13984,no,-1,-1
성동구,행당제2동,1120057000,1120010700,26767,26399,26124,25748,25423,25075,24640,24151,23376,23148,22933,no,-1,-1
성동구,응봉동,1120058000,1120010800,17370,17158,17019,16921,16696,16405,16188,15824,15458,15100,15000,yes,응봉,0
성동구,금호1가동,1120059000,1120010900,14823,14117,13780,13419,13191,16191,15954,15795,15315,15137,14841,no,-1,-1
성동구,금호4가동,1120062000,1120011200,15236,15004,14771,14557,14452,15488,15227,14842,14452,14228,14284,yes,금호,0
성동구,성수1가제1동,1120065000,1120011400,18161,17774,17557,17231,17676,17570,17168,16851,16814,16407,15681,yes,뚝섬,0
성동구,성수1가제2동,1120066000,1120011400,18537,18111,17486,17024,16413,15786,14735,13738,12874,12322,12134,yes,뚝섬,0
성동구,성수2가제1동,1120067000,1120011500,20951,20532,20080,19378,18783,18317,17722,17146,16279,15716,15079,yes,서울숲,1
성동구,성수2가제3동,1120069000,1120011500,12431,12434,12251,12142,12056,11915,11682,11457,10985,10520,10312,yes,서울숲,1
성동구,송정동,1120072000,1120011800,12538,12292,12063,12005,11987,11778,11428,11143,10915,10464,10131,yes,용답,0
성동구,용답동,1120079000,1120011800,17389,17358,17207,17059,16687,15659,13290,12724,12568,12551,13013,yes,용답,0
성동구,왕십리도선동,1120053500,1120010100,12993,16081,20808,22878,27582,27853,27767,27588,26910,26903,26739,no,-1,-1
성동구,금호2.3가동,1120061500,1120011000,23517,23056,22962,25038,24735,24467,24171,23584,22909,22423,22130,yes,신금호,0
성동구,옥수동,1120064500,1120011300,23688,23487,23281,24845,27453,27518,27222,26912,26309,25843,25650,yes,옥수,0
광진구,화양동,1121571000,1121510700,24293,24269,24419,24495,24610,24804,25537,25541,26034,27082,27645,yes,건대입구,0
광진구,군자동,1121573000,1121510900,22136,22189,22091,22048,21980,22029,22109,21903,21500,21524,21465,no,-1,-1
광진구,중곡제1동,1121574000,1121510100,17021,16648,16526,16342,16359,16500,16287,16190,15862,15663,15691,yes,중곡,0
광진구,중곡제2동,1121575000,1121510100,23156,22633,22610,22877,22808,22699,22564,22285,21739,21336,20882,yes,중곡,0
광진구,중곡제3동,1121576000,1121510100,18843,18475,18120,17960,17992,17843,17315,16902,16357,16177,16008,yes,중곡,0
광진구,중곡제4동,1121577000,1121510100,31966,31842,32041,31786,31618,31159,30516,29815,28954,28405,28006,yes,중곡,0
광진구,능동,1121578000,1121510200,11331,11470,11712,11648,11838,11891,11978,11913,11619,11561,11496,yes,군자,0
광진구,구의제1동,1121585000,1121510300,23226,23290,23510,23387,23396,23282,23063,22700,22139,24049,23833,yes,구의,0
광진구,구의제2동,1121586000,1121510300,27787,26479,25879,25889,25936,27974,27902,27444,27008,26573,26230,yes,구의,0
광진구,구의제3동,1121587000,1121510300,29808,29997,30067,29789,30483,30476,30094,29588,28891,28440,28072,yes,구의,0
광진구,광장동,1121581000,1121510400,37493,37159,36917,36613,36589,36309,36083,35619,34834,34362,34210,yes,광나루,0
광진구,자양제1동,1121582000,1121510500,25374,24459,24151,23951,24450,24476,24156,23710,23134,22709,22745,yes,뚝섬유원지,0
광진구,자양제2동,1121583000,1121510500,28596,28520,27877,27532,27727,27435,26893,26016,24930,24253,23949,yes,뚝섬유원지,0
광진구,자양제3동,1121584000,1121510500,31929,31436,31227,30555,30517,30132,29475,28957,28330,27858,27543,yes,뚝섬유원지,0
광진구,자양제4동,1121584700,1121510500,28480,28509,28033,27232,25995,24054,23000,21526,21296,21260,23405,yes,뚝섬유원지,0
동대문구,전농제1동,1123056000,1123010400,33027,31997,31254,30779,29916,30988,31075,30722,29699,29220,32897,yes,청량리,2
동대문구,전농제2동,1123057000,1123010400,21593,21387,21234,20793,20436,20351,19990,19449,18876,18629,18432,yes,청량리,2
동대문구,답십리제1동,1123060000,1123010500,20294,25989,26582,24846,25166,29492,29783,29511,29373,28530,28284,no,-1,-1
동대문구,답십리제2동,1123061000,1123010500,31563,30027,29504,30291,29722,28970,30486,29486,28595,28055,27854,no,-1,-1
동대문구,장안제1동,1123065000,1123010600,37990,37591,38017,38812,39593,39212,39153,39287,38794,38677,38032,yes,장한평,0
동대문구,장안제2동,1123066000,1123010600,32682,32673,32289,31441,31447,31649,33045,33339,32791,32685,33020,yes,장한평,0
동대문구,회기동,1123071000,1123010800,12770,12627,12524,12587,12521,12868,13114,12663,12727,13536,13653,no,-1,-1
동대문구,휘경제1동,1123072000,1123010900,17352,17139,15501,14964,14589,14653,16508,15362,16105,16339,16179,yes,회기,0
동대문구,휘경제2동,1123073000,1123010900,26133,25735,25519,25467,25205,25147,25068,24992,24847,24666,25163,yes,회기,0
동대문구,이문제1동,1123074000,1123011000,33194,32201,32433,32045,31172,26940,22311,21205,20870,21366,21488,yes,신이문,0
동대문구,이문제2동,1123075000,1123011000,23225,22857,22888,22692,22454,22004,21174,20947,20417,20183,19935,yes,신이문,0
동대문구,청량리동,1123070500,1123010700,24821,24584,24019,23560,23063,22527,21808,20432,19280,19094,19347,no,-1,-1
동대문구,용신동,1123053600,1123010100,32856,32629,33210,33484,32957,31961,32144,32602,33055,36137,40088,yes,신설동,2
동대문구,제기동,1123054500,1123010300,28945,28883,28850,28551,27770,27576,27364,27017,26577,26484,25501,yes,제기동,0
중랑구,면목제2동,1126052000,1126010100,28235,27936,27560,27424,27057,26482,25942,25214,24405,24206,24001,yes,면목,0
중랑구,면목제4동,1126054000,1126010100,22236,21713,22345,21957,21098,20730,20052,19270,19308,18746,18490,yes,면목,0
중랑구,면목제5동,1126055000,1126010100,13911,13597,11607,10824,10487,10071,9825,14661,14897,14836,14740,yes,면목,0
중랑구,면목제7동,1126057000,1126010100,25362,24860,24004,23357,22707,22258,22200,22714,22070,21798,21557,yes,면목,0
중랑구,상봉제1동,1126058000,1126010200,26165,26746,26320,26152,25960,25619,25499,24912,24190,23714,23353,yes,망우,0
중랑구,상봉제2동,1126059000,1126010200,18605,18438,18629,19050,18645,19243,19844,20214,20647,20612,20760,yes,망우,0
중랑구,중화제1동,1126060000,1126010300,21566,21287,21283,21285,21179,21030,20916,20400,19784,19293,18908,yes,중랑,0
중랑구,중화제2동,1126061000,1126010300,30438,29665,29090,28578,28723,28660,27274,26073,25315,24926,24326,yes,중랑,0
중랑구,묵제1동,1126062000,1126010400,36370,35241,34885,34516,36269,36233,36016,35588,34636,34344,33935,yes,먹골,0
중랑구,묵제2동,1126063000,1126010400,20019,19563,19613,20250,20443,20355,19901,19672,18946,18624,18323,yes,먹골,0
중랑구,망우제3동,1126066000,1126010500,19207,18789,18415,18741,18757,18334,17941,17508,16698,16303,16078,yes,신내,2
중랑구,신내1동,1126068000,1126010600,33301,42203,42150,42023,41561,41264,40854,39831,38649,38205,37938,yes,봉화산,2
중랑구,신내2동,1126069000,1126010600,24878,24192,23913,23511,23018,22379,21905,21302,20529,20155,19774,yes,봉화산,2
중랑구,면목본동,1126056500,1126010100,37197,36584,36575,36839,36780,36558,36195,35424,34188,33856,33550,yes,면목,0
중랑구,면목제3.8동,1126057500,1126010100,29121,28695,28620,28137,27685,27139,26589,25995,25154,24617,24842,yes,면목,0
중랑구,망우본동,1126065500,1126010500,34626,33902,33611,33033,32411,31792,31071,30784,32469,35905,36895,yes,신내,2
성북구,돈암제1동,1129058000,1129010300,16374,16324,17222,17007,16745,16404,15921,15379,14791,14474,14376,yes,길음,0
성북구,돈암제2동,1129059000,1129010300,23797,23614,23722,23681,25269,25273,25028,24686,23913,23657,23547,yes,길음,0
성북구,안암동,1129060000,1129012100,18255,18114,18022,18211,17387,17260,17502,16580,16527,17118,17268,yes,안암,0
성북구,보문동,1129061000,1129012600,14285,15124,15018,15069,17260,17067,16653,16123,15766,16712,16575,yes,보문,2
성북구,정릉제1동,1129062000,1129010300,20191,19975,19372,19273,18901,18642,19455,18929,18377,18197,18015,yes,길음,0
성북구,정릉제2동,1129063000,1129010300,24182,23962,24644,24609,24495,24267,23834,23736,23268,22911,22815,yes,길음,0
성북구,정릉제3동,1129064000,1129013300,18371,17980,17801,17630,17366,17294,17233,16847,16210,16567,16628,no,-1,-1
성북구,정릉제4동,1129065000,1129013300,28050,27815,27893,27818,27423,27161,26792,25993,25322,24911,24516,no,-1,-1
성북구,길음제1동,1129066000,1129013400,37951,37987,38048,37908,37797,37829,37082,36568,35615,35000,34903,yes,월곡,0
성북구,길음제2동,1129068500,1129013400,20815,17404,16300,13173,12345,11767,16620,17167,16780,21728,21802,yes,월곡,0
성북구,월곡1동,2920060000,2920012800,29199,28822,28751,28450,28161,27854,27523,27108,26525,26169,25799,no,-1,-1
성북구,월곡2동,2920061000,2920012700,21611,21425,21483,21147,20823,20702,20509,20396,19896,19739,19531,no,-1,-1
성북구,장위제1동,1129076000,1129013800,25420,24380,23502,22573,21336,21228,20592,20449,24511,24082,23607,no,-1,-1
성북구,장위제2동,1129077000,1129013800,22150,21452,20950,20533,18517,15069,13972,14106,13953,13622,13362,no,-1,-1
성북구,장위제3동,1129078000,1129013800,18804,17534,14165,13226,12336,11689,17580,17359,15980,15868,15663,no,-1,-1
성북구,성북동,1129052500,1129010100,19316,18811,18536,18331,17996,17902,17584,17404,17026,16889,16503,no,-1,-1
성북구,삼선동,1129055500,1129010300,28551,28368,27936,27510,27082,26971,26013,24144,23413,23044,22824,yes,길음,0
성북구,동선동,1129057500,1129010300,16963,16727,16974,16770,16614,16386,16276,16246,16115,15870,15973,yes,길음,0
성북구,종암동,1129070500,1129013500,43664,43444,43496,43625,42926,42876,42068,41353,40325,40111,39766,yes,고려대,0
성북구,석관동,1129081000,1129013900,37398,36699,35725,35073,34628,34046,36507,36483,35829,35315,34695,yes,돌곶이,0
강북구,번1동,1130559500,1130510200,21013,20643,20541,20334,19912,19964,19614,19441,18717,18578,17963,no,-1,-1
강북구,번2동,1130560300,1130510200,19457,18927,18746,18407,17937,17504,17102,16544,15932,15397,14994,no,-1,-1
강북구,번3동,1130560800,1130510200,21018,20636,20235,19882,19314,18967,18251,17605,16905,16449,16420,no,-1,-1
강북구,수유1동,1130561500,1130510300,23300,23090,22927,22844,22471,22338,21841,21468,20849,20501,20200,yes,수유,0
강북구,수유2동,1130562500,1130510300,22965,22969,22644,22372,22512,22526,21939,21595,21421,21054,20697,yes,수유,0
강북구,수유3동,1130563500,1130510300,24295,23971,23953,24126,24223,24280,24064,23907,23393,23778,23954,yes,수유,0
강북구,삼양동,1130553400,1130510100,31165,30306,30085,29747,29079,26575,25537,24742,23802,23090,22622,yes,미아,0
강북구,미아동,1130553500,1130510100,24116,24014,23756,23591,23431,23228,22814,22723,21997,21685,21546,yes,미아,0
강북구,송중동,1130554500,1130510100,32963,32378,31068,29310,30293,29549,31153,30934,30035,29910,29296,yes,미아,0
강북구,송천동,1130555500,1130510100,31507,30928,30453,30536,29970,29519,28628,27871,26801,25998,25208,yes,미아,0
강북구,삼각산동,1130557500,1130510100,35035,35020,34782,34452,33834,33524,32900,32118,31470,30939,30716,yes,미아,0
강북구,우이동,1130564500,1130510300,21436,21717,21904,22014,21897,21895,21391,21076,20678,20407,20000,yes,수유,0
강북구,인수동,1130566000,1130510300,33651,33811,33332,33089,33129,33046,32461,31545,30563,29916,29361,yes,수유,0
도봉구,쌍문제1동,1132066000,1132010500,22731,22623,22590,22555,22326,22428,22364,22016,21658,21445,21085,no,-1,-1
도봉구,쌍문제2동,1132067000,1132010500,21342,21222,21294,21104,20627,20580,20025,19406,18864,18461,18082,no,-1,-1
도봉구,쌍문제3동,1132068000,1132010500,18357,18180,18028,17762,17482,17406,17262,16922,16768,16934,16651,no,-1,-1
도봉구,쌍문제4동,1132068100,1132010500,21388,21269,21102,20763,20480,20102,19811,19297,18643,18348,18120,no,-1,-1
도봉구,방학제1동,1132069000,1132010600,32130,31600,31622,31371,30730,30563,30056,29236,28912,28410,28005,yes,방학,0
도봉구,방학제2동,1132070000,1132010600,23623,22948,22631,22391,22304,21648,21140,20473,19867,19354,18739,yes,방학,0
도봉구,방학제3동,1132071000,1132010600,31732,31235,30909,30448,29784,29336,28782,27973,27110,26500,26155,yes,방학,0
도봉구,창제1동,1132051100,1132010700,134409,133252,132545,131939,131110,129652,127608,125566,123210,121712,120726,yes,녹천,0
도봉구,도봉제1동,1132052100,1132010800,24102,23731,23526,23628,23383,22839,22293,21810,21210,20622,20209,yes,도봉,0
도봉구,도봉제2동,1132052200,1132010800,30795,30114,29771,29224,29319,29028,28677,27920,26962,26359,26156,yes,도봉,0
노원구,월계1동,1135056000,1135010200,88796,87591,86292,83889,83676,82244,81938,81461,79829,78506,77588,yes,광운대,0
노원구,공릉1동,1135059500,1135010300,40484,40339,39942,40220,40028,39990,39040,38324,37277,37184,36683,yes,태릉입구,0
노원구,공릉2동,1135060000,1135010300,46738,46120,45297,44747,41895,41539,41071,40360,41004,42538,42361,yes,태릉입구,0
노원구,하계1동,1135061100,1135010400,30548,30003,29635,29914,29899,29901,29305,27965,27036,26982,26723,yes,하계,0
노원구,하계2동,1135061200,1135010400,25529,25304,25078,24778,24393,23852,23318,22723,22034,21642,21369,yes,하계,0
노원구,중계본동,1135061900,1135010600,29658,29161,28567,28026,27449,26863,25875,24942,24009,23477,23131,yes,중계,0
노원구,중계1동,1135062100,1135010600,30571,30124,29782,29363,28828,28351,28061,27556,26877,26580,26425,yes,중계,0
노원구,중계4동,1135062400,1135010500,22335,22842,22707,22336,22098,21841,21324,20752,19975,19601,19306,yes,당고개,0
노원구,상계1동,1135063000,1135010500,44029,43376,42935,42402,41695,41010,40121,39204,38275,37857,36995,yes,당고개,0
노원구,상계2동,1135064000,1135010500,22574,22483,22250,22171,21926,21624,21220,20692,20143,19629,19266,yes,당고개,0
노원구,상계5동,1135067000,1135010500,24084,23769,28084,27742,27048,26230,25483,24797,24077,23737,23157,yes,당고개,0
노원구,상계8동,1135070000,1135010500,26646,26207,26026,25627,25143,24427,23953,22963,22598,22344,21892,yes,당고개,0
노원구,상계9동,1135071000,1135010500,24552,24156,23848,23300,22854,22348,21919,21221,20529,20071,19751,yes,당고개,0
노원구,상계10동,1135072000,1135010500,20345,20059,19709,19155,17446,17021,16619,17631,18731,18477,18246,yes,당고개,0
노원구,중계2.3동,1135062500,1135010600,41977,41126,40388,39542,38764,37786,36763,35586,34326,33497,32618,yes,중계,0
노원구,상계3.4동,1135066500,1135010500,38405,37314,31990,30174,27742,26622,25818,27184,26268,25324,27606,yes,당고개,0
노원구,상계6.7동,1135069500,1135010500,36756,36370,35872,36593,36103,35480,34648,33642,32774,32044,31565,yes,당고개,0
은평구,녹번동,1138051000,1138010200,32991,31163,32347,33068,33053,34901,38411,37815,37164,36884,36511,yes,녹번,0
은평구,불광제1동,1138052000,1138010300,43220,43291,42770,42833,42356,41585,40917,40022,38777,38265,37694,yes,독바위,0
은평구,불광제2동,1138053000,1138010300,29948,29421,29328,29881,30208,29914,29552,28740,27798,27280,26972,yes,독바위,0
은평구,갈현제1동,1138055100,1138010400,26315,26023,25892,25974,25591,25191,24536,23396,22077,17151,14644,yes,연신내,0
은평구,갈현제2동,1138055200,1138010400,29351,29942,30309,30930,30907,30692,30150,29239,28547,28176,27714,yes,연신내,0
은평구,구산동,1138056000,1138010500,33804,33646,34330,34302,33819,34132,33804,32997,32464,32020,31663,yes,구산,0
은평구,대조동,1138057000,1138010600,32449,32892,33327,33485,33362,32608,27910,27579,27204,26862,27758,yes,불광,0
은평구,응암제1동,1138058000,1138010700,32745,32588,32806,27790,26400,26185,25654,31265,33287,33279,32969,no,-1,-1
은평구,응암제2동,1138059000,1138010700,26769,25370,23264,19972,21712,21086,25466,27776,28107,28016,27544,no,-1,-1
은평구,응암제3동,1138060000,1138010700,27795,27623,27254,27152,26639,26417,26081,25553,24637,24313,23822,no,-1,-1
은평구,신사제1동,1138063100,1138010900,28492,28319,28541,28410,28169,28926,28570,27776,27231,26984,26688,yes,압구정,0
은평구,신사제2동,1138063200,1138010900,22678,22288,22193,22255,22210,22247,21875,20945,20330,19497,19101,yes,압구정,0
은평구,증산동,1138064000,1138011000,20815,20496,19978,19422,16924,16412,16172,15487,15034,18647,18415,yes,증산,0
은평구,수색동,1138065000,1138010100,19277,18780,16723,16048,13830,11266,8952,11258,12752,13210,20560,yes,디지털미디어시티,1
은평구,진관동,1138069000,1138011400,51666,51981,53613,53811,55569,56487,58006,57256,56012,55034,54607,yes,구파발,0
은평구,역촌동,1138062500,1138010800,49796,49420,49903,50604,50453,49617,48490,46939,45752,44984,44207,no,-1,-1
