종로구,사직동,1111053000,1111010600,10327,10132,10033,10013,9717,9818,9815,9806,9636,9355,9273,yes,경복궁,0
서대문구,천연동,1141052000,1141010500,20413,20278,20114,19915,19365,19044,18704,18049,17359,17031,16789,yes,독립문,0
서대문구,홍제제1동,1141062000,1141011100,26991,26592,24438,24982,24422,23123,24997,24604,23929,24674,24959,yes,홍제,0
서대문구,홍제제2동,1141065500,1141011100,15745,15540,15446,15247,15009,14934,14570,14334,13801,13433,13281,yes,홍제,0
서대문구,홍제제3동,1141064000,1141011100,20054,19875,19614,19418,17201,16616,16420,15983,15478,17890,17842,yes,홍제,0
서대문구,홍은제1동,1141066000,1141011800,26236,25651,24842,23846,23321,24131,22902,23266,22933,22825,22410,no,-1,-1
서대문구,홍은제2동,1141068500,1141011800,30330,30540,30401,30606,30116,29004,28394,27734,27222,27499,29394,no,-1,-1
서대문구,남가좌제1동,1141069000,1141012000,3893,3718,11293,16929,17266,17199,16918,16141,15627,16884,16927,yes,가좌,1
서대문구,남가좌제2동,1141070000,1141012000,30514,29817,27549,23539,23238,24989,25947,30996,30807,30508,30385,yes,가좌,1
서대문구,북가좌제1동,1141071000,1141011900,19872,19990,19844,19873,19779,19311,19160,18557,18121,17804,17678,no,-1,-1
서대문구,북가좌제2동,1141072000,1141011900,34234,34264,34629,34804,34718,34237,33810,32947,31893,31244,31026,no,-1,-1
서대문구,충현동,1141056500,1141010100,20555,19650,19376,19212,18768,18291,18113,21229,20760,20316,20148,yes,충정로,0
서대문구,북아현동,1141055500,1141011000,10856,10544,11154,12993,17688,17832,17525,16956,16236,15875,15756,no,-1,-1
서대문구,신촌동,1141058500,1141011200,21634,22027,22545,23077,23309,23917,24372,23051,23759,26143,26846,yes,신촌,0
서대문구,연희동,1141061500,1141011700,42740,42375,41860,41430,40828,40452,41339,39105,37734,37428,37188,no,-1,-1
마포구,용강동,1144059000,1144010400,19256,20293,22138,22535,22525,22647,22441,22257,22038,21786,21642,yes,대흥,0
마포구,대흥동,1144060000,1144010800,15791,17275,15405,14223,13891,13661,13575,15863,15848,16177,16269,yes,서강대,1
마포구,염리동,1144061000,1144010200,16539,15724,16005,12033,11388,13063,13486,12864,17657,17633,17664,no,-1,-1
마포구,신수동,1144063000,1144010800,22161,21619,20230,22093,21847,21806,23877,23606,22834,22672,22496,yes,서강대,1
마포구,서교동,1144066000,1144011000,30169,29383,28125,27798,26580,26264,25997,26981,26549,26674,26359,yes,홍대입구,1
마포구,합정동,1144068000,1144012200,20332,19732,19986,20272,19893,19535,19153,18576,17649,17064,16717,no,-1,-1
마포구,망원제1동,1144069000,1144012300,24174,23402,22751,22292,21790,22125,21856,21113,20351,19757,19475,yes,망원,0
마포구,망원제2동,1144070000,1144012300,21082,21071,20809,20494,20017,19641,19386,19216,18764,18449,18155,yes,망원,0
마포구,연남동,1144071000,1144012400,20155,19753,19157,18592,17803,17393,16953,16682,15899,15603,15190,no,-1,-1
마포구,성산제1동,1144072000,1144012500,21430,21283,21272,20838,20609,20443,20164,19679,19246,19079,18947,yes,월드컵경기장,0
마포구,성산제2동,1144073000,1144012500,40819,40456,40265,40199,40566,41743,41531,40669,39909,39500,39099,yes,월드컵경기장,0
마포구,상암동,1144074000,1144012700,33636,33522,33875,33814,33417,33550,32882,31997,31473,30837,30414,no,-1,-1
마포구,도화동,1144058500,1144010400,23773,23557,23403,23387,23087,22845,22594,21998,21391,21118,20899,yes,대흥,0
마포구,서강동,1144065500,1144011400,25244,26300,26655,26362,26120,25622,26163,25386,25600,25576,25405,yes,상수,0
마포구,공덕동,1144056500,1144010100,37489,36760,39391,39705,40669,40506,40509,38750,37792,37476,37123,yes,공덕,1
마포구,아현동,1144055500,1144010100,19048,25700,28884,26250,25581,25515,25358,26221,25686,26184,29308,yes,공덕,1
양천구,목1동,1147051000,1147010200,33125,32783,33380,32960,32698,32458,32173,31727,30883,30536,30419,yes,목동,0
양천구,목2동,1147052000,1147010200,31799,31155,31694,31956,31988,31754,31477,30705,30139,29641,29098,yes,목동,0
양천구,목3동,1147053000,1147010200,23173,22878,22050,22005,22212,23231,23095,22643,21977,21719,21395,yes,목동,0
양천구,목4동,1147054000,1147010200,28717,28311,28044,27940,27596,27289,26909,26190,25544,25018,24619,yes,목동,0
양천구,목5동,1147055000,1147010200,45559,44760,44545,43987,43749,43390,42948,42288,41308,40737,40818,yes,목동,0
양천구,신월1동,1147056000,1147010300,24718,24387,23851,23328,22927,22379,21773,21246,20693,20343,19683,no,-1,-1
양천구,신월2동,1147057000,1147010300,21282,23002,23422,23542,23280,22853,22126,21520,20819,20569,20944,no,-1,-1
양천구,신월3동,1147058000,1147010300,17853,17528,18461,18276,17649,17186,16719,15965,15372,14934,14466,no,-1,-1
양천구,신월4동,1147059000,1147010300,19566,19641,19914,20009,19675,19335,19026,18487,18012,17698,17555,no,-1,-1
양천구,신월5동,1147060000,1147010300,16552,16426,16490,16391,16066,15759,15570,15189,14750,14461,14120,no,-1,-1
양천구,신월6동,1147061000,1147010300,12573,12251,11841,7947,7078,6815,6615,13798,13945,13816,13927,no,-1,-1
양천구,신월7동,1147061100,1147010300,24782,24062,23919,23493,23153,22347,21602,20651,19917,19199,18811,no,-1,-1
양천구,신정1동,1147062000,1147010100,19879,19319,18979,21854,21861,21677,21627,21074,20487,19962,19820,no,-1,-1
양천구,신정2동,1147063000,1147010100,22507,22077,21953,21492,21261,20987,20685,20207,19596,19003,18869,no,-1,-1
양천구,신정3동,1147064000,1147010100,57667,56535,55866,52998,50810,48799,48151,46787,49979,50587,49890,no,-1,-1
양천구,신정4동,1147065000,1147010100,37312,36543,36196,36314,36483,36193,35581,34191,33343,33056,32402,no,-1,-1
양천구,신정6동,1147067000,1147010100,26911,26551,26375,25918,25745,25500,25304,25038,24552,24152,23985,no,-1,-1
양천구,신정7동,1147068000,1147010100,32959,32499,32030,31435,30787,30193,30904,30075,29171,28579,28431,no,-1,-1
강서구,염창동,1150051000,1150010100,42600,42281,42118,41116,40900,41016,42579,42017,41764,41628,41490,yes,양천향교,0
강서구,등촌제1동,1150052000,1150010200,23136,23068,22726,23067,23531,23558,23717,24338,24436,24991,25184,yes,증미,0
강서구,등촌제2동,1150053000,1150010200,22182,21755,21706,22072,22255,22118,21868,21216,20423,19855,19481,yes,증미,0
강서구,등촌제3동,1150053500,1150010200,37093,36071,35567,34962,34205,33279,32506,31660,30714,30025,29576,yes,증미,0
강서구,화곡본동,1150059000,1150010300,37233,36587,36575,36628,36640,36390,35918,34981,34612,34121,33346,yes,우장산,0
강서구,화곡제1동,1150054000,1150010300,52933,52571,53295,54425,54795,54687,54562,53380,52770,52647,51791,yes,우장산,0
강서구,화곡제2동,1150055000,1150010300,20543,20228,20246,20465,20413,20041,19487,18727,18096,17785,17358,yes,우장산,0
강서구,화곡제3동,1150056000,1150010300,24247,23765,23556,23190,22903,22730,22710,21938,21661,21603,21261,yes,우장산,0
강서구,화곡제4동,1150057000,1150010300,23634,23188,23382,23317,23141,22694,22044,21413,20820,20514,20017,yes,우장산,0
강서구,화곡제6동,1150059100,1150010300,26032,25781,25778,25797,25099,24840,25118,25133,25096,25303,26236,yes,우장산,0
강서구,화곡제8동,1150059300,1150010300,27811,27567,27311,27232,27097,26833,26509,25674,24789,24415,23888,yes,우장산,0
강서구,가양제1동,1150060300,1150010400,22252,23585,24996,27547,32636,33556,34154,34540,34395,34359,34145,yes,마곡,0
강서구,가양제2동,1150060400,1150010400,17581,17098,16775,16432,16246,15763,15140,14588,14109,13902,13539,yes,마곡,0
강서구,가양제3동,1150060500,1150010400,18583,18051,17696,17289,16771,16516,16199,15583,15138,14678,14207,yes,마곡,0
강서구,발산제1동,1150061100,1150010500,33353,39714,40424,39921,39414,38879,38507,37530,36572,36236,35955,yes,방화,0
강서구,공항동,1150062000,1150010500,22250,21490,21088,24660,28554,28646,28261,27627,31483,30927,30035,yes,방화,0
강서구,방화제1동,1150063000,1150010500,30828,42282,43914,46284,46694,46357,45668,44550,43181,42851,42283,yes,방화,0
강서구,방화제2동,1150064000,1150010900,25955,25327,25212,25035,24731,24391,24051,23442,23656,23371,22978,yes,개화,0
강서구,방화제3동,1150064100,1150010900,27256,26348,26257,25779,25417,24912,24467,23577,22924,22544,22110,yes,개화,0
강서구,우장산동,1150061500,1150010300,39734,44896,47069,46886,46813,46405,44808,43987,43129,42883,43946,yes,우장산,0
구로구,신도림동,1153051000,1153010100,38117,37807,38233,38202,37861,37615,37188,36494,36342,36138,36313,yes,신도림,0
구로구,구로제1동,1153052000,1153010200,23013,22889,22886,22645,22359,21911,22097,21632,21166,20936,20705,yes,구로,0
구로구,구로제2동,1153053000,1153010200,39064,39124,38125,37072,35893,36289,35208,33050,31164,30093,29019,yes,구로,0
구로구,구로제3동,1153054000,1153010200,28955,28810,28449,28081,27620,26974,26290,25722,25157,25055,25049,yes,구로,0
구로구,구로제4동,1153055000,1153010200,30165,30153,29517,28651,27538,27165,26219,25031,23745,23052,22557,yes,구로,0
구로구,구로제5동,1153056000,1153010200,35303,35333,34993,35068,34370,34085,33426,32339,31822,31740,31720,yes,구로,0
구로구,고척제1동,1153072000,1153010600,25602,25650,25646,25371,24911,24659,24182,23547,22657,25636,26690,no,-1,-1
구로구,고척제2동,1153073000,1153010600,31449,30807,30491,30410,30206,29543,28950,27853,27092,26557,26250,no,-1,-1
구로구,개봉동,1153074000,1153010700,91845,91398,91428,91116,90751,90062,89232,87693,86095,85107,84334,yes,개봉,0
구로구,오류제1동,1153077000,1153010800,21572,21908,21999,21943,21547,22651,23295,23360,23155,23126,23363,yes,오류동,0
구로구,오류제2동,1153078000,1153010800,41488,45858,46230,45854,45505,45398,53500,39755,39026,38528,37888,yes,오류동,0
구로구,수궁동,1153079000,1153010900,26087,25905,25832,25920,25851,25461,24890,24297,23806,23332,23109,yes,온수,1
구로구,가리봉동,1153059500,1153010300,19507,19630,18934,17575,16207,16206,15250,14263,13091,12653,12458,no,-1,-1
금천구,가산동,1154551000,1154510100,23519,23961,23926,23488,23274,24459,24455,25973,26179,26569,27152,yes,가산디지털단지,0
금천구,독산제1동,1154561000,1154510200,34673,34550,34010,36800,39421,41826,43840,44191,46698,47573,48084,no,-1,-1
금천구,독산제2동,1154562000,1154510200,23899,23607,23644,23077,22670,22103,21405,20666,20175,19562,19152,no,-1,-1
금천구,독산제3동,1154563000,1154510200,31712,32007,32016,31245,30584,30702,29916,28535,27595,27239,26903,no,-1,-1
금천구,독산제4동,1154564000,1154510200,20096,20028,19806,19158,18996,18776,18227,17464,16778,16432,16120,no,-1,-1
금천구,시흥제1동,1154567000,1154510300,38569,38688,38520,38320,37640,37078,36706,35781,34533,34054,33790,yes,금천구청,0
금천구,시흥제2동,1154568000,1154510300,25032,24770,24445,24154,23761,23253,22659,22092,21351,20832,20687,yes,금천구청,0
금천구,시흥제3동,1154569000,1154510300,12985,12794,12689,12255,12065,11740,11524,11285,10951,10701,10396,yes,금천구청,0
금천구,시흥제4동,1154570000,1154510300,24169,24126,23953,23271,23203,22747,22216,21520,20916,20614,20059,yes,금천구청,0
금천구,시흥제5동,1154571000,1154510300,23600,23499,23158,22886,21877,21337,20872,20328,19715,19242,18762,yes,금천구청,0
영등포구,여의동,1156054000,1156011000,34197,33934,34094,34013,33718,33973,34598,34463,33420,32923,33713,yes,여의도,0
영등포구,당산제1동,1156055000,1156011100,21155,21228,21433,21260,21261,21361,21524,21197,20648,20740,21418,yes,영등포구청,0
영등포구,당산제2동,1156056000,1156011400,35490,35480,36016,36518,35684,36191,36324,38011,37911,37102,37113,yes,당산,0
영등포구,양평제1동,1156061000,1156012500,17454,17044,17334,17333,17194,17959,18263,17702,18487,18704,18422,no,-1,-1
영등포구,양평제2동,1156062000,1156012700,22256,22090,22227,22602,22769,22962,22802,22603,22499,22583,22758,yes,선유도,0
영등포구,신길제1동,1156063000,1156013200,23224,22847,22246,21836,20494,19696,19750,19167,18755,20483,20653,yes,대방,2
영등포구,신길제3동,1156065000,1156013200,17532,17206,16576,18110,17780,17563,18727,18086,17575,17281,16961,yes,대방,2
영등포구,신길제4동,1156066000,1156013200,13675,13379,13186,11556,10712,10425,9985,12974,13089,13016,12919,yes,대방,2
영등포구,신길제5동,1156067000,1156013200,18542,18179,17854,15326,13079,11649,10670,12496,11701,11212,10912,yes,대방,2
영등포구,신길제6동,1156068000,1156013200,24401,24189,23903,21453,20019,19801,19434,19071,19869,19593,18369,yes,대방,2
영등포구,신길제7동,1156069000,1156013200,15495,15524,15212,13031,17292,17216,17075,20494,20158,19899,19985,yes,대방,2
영등포구,대림제1동,1156070000,1156013300,19719,19410,18946,17890,16843,17030,16332,17751,17067,16506,16164,no,-1,-1
영등포구,대림제2동,1156071000,1156013300,25020,25507,24461,23028,21811,22231,21370,19776,18162,17523,17575,no,-1,-1
영등포구,대림제3동,1156072000,1156013300,31750,31780,31178,30621,29654,29519,28638,26973,25876,25205,25027,no,-1,-1
영등포구,영등포본동,1156051500,1156010100,27452,27313,26898,26350,25703,25480,24813,23790,23152,22714,22536,yes,신길,0
영등포구,영등포동,1156053500,1156010100,20065,20606,20471,20933,24055,26111,27166,28749,29901,30461,31413,yes,신길,0
영등포구,도림동,1156058500,1156011800,21394,23495,23650,23089,22274,22178,21552,20665,19826,19600,19520,no,-1,-1
영등포구,문래동,1156060500,1156011900,32751,32224,32126,31830,31682,32255,31963,33399,32812,32540,32342,yes,문래,0
동작구,노량진동,1159051000,1159010100,50425,50092,49754,49329,48965,48687,48169,47892,45930,45614,45455,no,-1,-1
동작구,상도제1동,1159053000,1159010200,47416,48197,48387,48245,48471,48317,48153,46840,45485,46166,46451,yes,숭실대입구,0
동작구,상도제2동,1159054000,1159010200,26190,25927,24880,27817,27549,27767,29270,28162,28362,27982,27822,yes,숭실대입구,0
동작구,상도제3동,1159055000,1159010200,25184,25358,25490,26041,26304,26181,26041,25416,24846,24456,24297,yes,숭실대입구,0
동작구,상도제4동,1159056000,1159010200,29897,30010,30151,30501,30357,30264,29893,29306,28914,28564,28051,yes,숭실대입구,0
동작구,사당제1동,1159062000,1159010700,24108,23864,23877,23961,23872,24064,24026,23632,23321,23009,23008,yes,사당,0
동작구,사당제2동,1159063000,1159010600,31641,31247,30939,30105,28838,28742,28290,27658,28147,28786,28478,yes,동작,0
동작구,사당제3동,1159064000,1159010700,26513,26174,24835,24625,24967,26762,26034,25244,24548,24189,23940,yes,사당,0
동작구,사당제4동,1159065000,1159010700,15093,15038,15279,15043,14940,15091,14921,14599,14301,14185,14007,yes,사당,0
동작구,사당제5동,1159065100,1159010700,15405,15161,13718,13389,13316,13207,12886,14811,14558,14434,14269,yes,사당,0
동작구,대방동,1159066000,1159010800,40651,40180,40321,40656,40684,40360,40177,39172,38338,37056,35989,yes,신대방삼거리,0
동작구,신대방제1동,1159067000,1159010900,28636,28603,28145,27939,27427,27214,26599,25823,24999,25118,25100,yes,신대방,0
동작구,신대방제2동,1159068000,1159010900,21520,21414,21587,21461,20867,21076,20719,20466,21404,22445,22281,yes,신대방,0
동작구,흑석동,1159060500,1159010500,38806,38487,35941,35115,33532,33231,35551,34544,33293,30694,32231,yes,흑석,0
관악구,남현동,1162063000,1162010300,18359,18315,18568,18981,19022,18998,18980,18598,18274,18163,17888,no,-1,-1
관악구,보라매동,1162052500,1162010100,27251,27127,26976,26649,26484,26398,26496,25278,24918,24660,24272,yes,낙성대,0
관악구,청림동,1162054500,1162010100,16868,16828,17128,16974,16695,16527,16286,15711,15214,15005,14828,yes,낙성대,0
관악구,행운동,1162057500,1162010100,30055,30317,30368,30578,30399,30438,30061,29799,29413,29636,29418,yes,낙성대,0
관악구,낙성대동,1162058500,1162010100,19202,18732,18368,18213,17882,17780,17623,17579,17434,17928,17863,yes,낙성대,0
관악구,중앙동,1162061500,1162010100,15233,15211,15359,15368,15506,15716,15895,15758,15487,15685,15572,yes,낙성대,0
관악구,인헌동,1162062500,1162010100,28610,28240,28098,28004,27748,27293,27088,26500,26154,26119,25849,yes,낙성대,0
관악구,서원동,1162064500,1162010200,24159,24057,24108,23973,23542,23933,24068,23565,23278,23511,23690,yes,신림,2
관악구,신원동,1162065500,1162010200,20248,20267,20389,20272,19940,20119,19742,19290,18675,18620,18399,yes,신림,2
관악구,서림동,1162066500,1162010200,24850,25137,25468,25475,25264,24881,24339,24410,23689,24361,24594,yes,신림,2
관악구,신사동,1162068500,1162010200,26938,27040,26976,26627,26229,26442,25960,25426,24838,24719,24414,yes,신림,2
관악구,신림동,1162069500,1162010200,21697,20780,20867,21341,21470,22256,22525,22667,23128,23877,23767,yes,신림,2
관악구,난향동,1162071500,1162010200,17674,17485,17257,17013,16871,16693,16394,15915,15420,15050,14859,yes,신림,2
관악구,조원동,1162072500,1162010200,20212,20328,20489,20413,19952,19824,19579,19232,18786,20490,21077,yes,신림,2
관악구,대학동,1162073500,1162010200,23637,23570,23766,24408,24589,24823,24457,24907,24921,26301,27093,yes,신림,2
관악구,은천동,1162060500,1162010100,36822,36727,36699,36111,35985,35797,35337,34595,33631,33156,32902,yes,낙성대,0
관악구,성현동,1162056500,1162010100,34694,34321,34294,34015,33453,33033,31175,30472,29394,28830,28461,yes,낙성대,0
관악구,청룡동,1162059500,1162010100,34409,34322,30849,29582,29457,30242,34440,36325,36482,37132,36872,yes,낙성대,0
관악구,난곡동,1162077500,1162010200,31026,30860,30810,30539,30094,29484,28912,28054,27216,26679,25807,yes,신림,2
관악구,삼성동,1162074500,1162010200,29071,28426,28164,27467,26826,26068,25226,23935,22041,20642,20130,yes,신림,2
관악구,미성동,1162076500,1162010200,34113,33870,34030,33604,33521,33295,32751,31787,31056,30662,30128,yes,신림,2
서초구,서초1동,1165051000,1165010800,21675,21516,21385,21388,21532,21574,21579,21187,20711,20622,20352,yes,교대,0
서초구,서초2동,1165052000,1165010800,23868,22530,21467,21239,16766,18506,18837,21731,26595,26932,25140,yes,교대,0
서초구,서초3동,1165053000,1165010100,30659,30647,30491,30123,30439,30754,30951,32307,32769,32379,32384,yes,방배,0
서초구,서초4동,1165053100,1165010800,29773,28468,29056,29019,31285,31817,31988,31718,31089,30521,30558,yes,교대,0
서초구,잠원동,1165054000,1165010600,34751,34367,34015,35035,34940,34962,35131,28532,26946,26393,27015,yes,잠원,0
서초구,반포본동,1165055000,1165010700,13487,13473,13317,12961,12826,12583,12190,11991,2000,292,241,yes,고속터미널,0
서초구,반포1동,1165056000,1165010700,34335,34004,30849,30431,28665,32109,33237,32630,34815,34443,34190,yes,고속터미널,0
서초구,반포2동,1165057000,1165010700,20133,20022,19881,23491,24506,16761,16385,16240,15801,15742,23436,yes,고속터미널,0
서초구,반포3동,1165058000,1165010600,24431,24152,20920,19259,18721,20434,20390,22412,22245,22773,23845,yes,잠원,0
서초구,반포4동,1165058100,1165010700,20884,20726,20745,20561,20443,20600,20232,19977,19807,19486,19229,yes,고속터미널,0
서초구,방배본동,1165059000,1165010100,22338,22349,22153,21956,21805,21746,21585,21293,21083,20778,20575,yes,방배,0
서초구,방배1동,1165060000,1165010100,17501,17479,17538,17202,17293,17683,17524,17381,16980,16883,16644,yes,방배,0
서초구,방배2동,1165061000,1165010100,27871,28817,28361,27735,27221,22491,20958,20404,19474,18553,18171,yes,방배,0
서초구,방배3동,1165062000,1165010100,25586,25292,24400,24055,22584,22268,22455,21441,18861,17321,16058,yes,방배,0
서초구,방배4동,1165062100,1165010100,26036,26179,26446,26497,26392,24442,24083,24036,23817,23429,23108,yes,방배,0
서초구,양재1동,1165065100,1165010200,44231,47501,47859,47744,47275,46713,45940,44890,43408,42683,42333,yes,양재시민의숲,1
서초구,양재2동,1165065200,1165010200,22935,23978,23633,23796,23836,24032,23161,22709,22144,21766,21545,yes,양재시민의숲,1
서초구,내곡동,1165066000,1165010900,6047,12788,18742,18985,18872,18688,18481,18146,17622,17455,17254,yes,청계산입구,1
강남구,신사동,1162068500,1162010200,19753,19114,18570,18349,18105,17813,17546,16914,16213,15876,15681,yes,신림,2
강남구,논현1동,1168052100,1168010800,26221,25751,25307,24867,24186,24061,23792,23734,22702,22080,21759,yes,학동,0
강남구,논현2동,1168053100,1168010800,22526,22441,23082,22639,22573,22304,21904,21997,21331,20814,20774,yes,학동,0
강남구,삼성1동,1168058000,1168010500,15993,15800,15531,15357,15193,15252,14920,13600,13136,12739,12384,yes,강남구청,1
강남구,삼성2동,1168059000,1168010500,32310,32170,31343,30999,29628,30492,30674,30368,30692,31062,30888,yes,강남구청,1
강남구,대치1동,1168060000,1168010600,20580,19804,23283,24834,25262,25590,25302,24922,24199,23846,23934,yes,한티,0
강남구,대치2동,1168061000,1168010600,42509,43118,42565,42068,41566,40163,38647,37752,36663,37098,38417,yes,한티,0
강남구,대치4동,1168063000,1168010600,22351,22134,21630,21292,21193,21265,20822,20744,20079,19491,18929,yes,한티,0
강남구,역삼1동,1168064000,1168010100,36142,36239,36450,36305,36534,36861,37002,36771,36590,35556,35326,yes,역삼,0
강남구,역삼2동,1168065000,1168010100,35091,36130,36314,37047,37103,36822,37336,37291,36378,37269,36748,yes,역삼,0
강남구,도곡1동,1168065500,1168011800,22945,22854,22693,23057,22882,22844,22626,22227,21539,21274,20701,yes,도곡,0
강남구,도곡2동,1168065600,1168011800,35674,35661,35307,34934,34884,34704,34437,34042,33261,32846,32738,yes,도곡,0
강남구,개포1동,1168066000,1168010300,22869,22163,21700,21162,20111,7800,6920,6670,6489,6922,11907,yes,개포동,0
강남구,개포2동,1168067000,1168010300,34307,33476,27354,21746,14678,13855,22049,22297,27945,29032,41804,yes,개포동,0
강남구,개포4동,1168069000,1168010300,23562,23177,22135,18550,18525,18920,18405,22765,23870,23639,23384,yes,개포동,0
강남구,일원본동,1168072000,1168011400,23051,24995,25350,25104,25027,24781,24399,23945,23291,23015,22832,yes,수서,2
강남구,수서동,1168075000,1168011500,16486,16064,15732,16708,16787,16421,15934,15299,14870,14402,14090,no,-1,-1
강남구,세곡동,1168070000,1168011100,19137,35894,43302,44344,44921,45445,45064,44475,43396,43382,45724,yes,이천,2
강남구,압구정동,1168054500,1168010700,29175,28730,28735,28360,28050,28146,27712,27440,26446,25902,25755,yes,압구정로데오,1
강남구,청담동,1168056500,1168010400,31198,31350,31129,30623,30269,30185,30120,27266,25911,25489,24902,yes,청담,0
송파구,풍납1동,1171051000,1171010300,19446,19034,18782,18034,16996,16380,15518,14585,13451,12910,12286,no,-1,-1
송파구,풍납2동,1171052000,1171010300,28345,28066,27259,25842,25386,25149,25288,25703,24953,24426,23918,no,-1,-1
