종로구,사직동,1111053000,1111010600,10327,10132,10033,10013,9717,9818,9815,9806,9636,9355,9273,yes,경복궁,0
송파구,거여1동,1171053100,1171011300,15869,15472,15228,14774,13466,13339,13221,13077,12614,12255,12100,yes,거여,0
송파구,거여2동,1171053200,1171011300,27825,27302,24101,19609,17915,17299,16921,19330,18806,23745,23653,yes,거여,0
송파구,마천1동,1171054000,1171011400,23762,23185,23255,22912,22047,21344,20764,19909,19071,18618,18137,yes,마천,0
송파구,마천2동,1171055000,1171011400,22254,21792,21683,21128,20857,20684,20242,19719,18866,18150,17743,yes,마천,0
송파구,방이1동,1171056100,1171011100,16929,16805,16617,16358,16758,16631,16524,16298,15766,15460,15231,yes,올림픽공원,0
송파구,방이2동,1171056200,1171011100,26029,25852,25848,25446,25600,25801,26044,26675,27015,26354,26833,yes,올림픽공원,0
송파구,오륜동,1171056600,1171011100,20316,20114,19999,19714,19562,19244,18864,18495,18079,17804,17818,yes,올림픽공원,0
송파구,오금동,1171057000,1171011200,38276,37544,37291,37069,38091,41014,41067,39668,38654,38037,37669,yes,오금,1
송파구,송파1동,1171058000,1171010400,27798,27287,27046,26717,26318,26401,26026,25190,24176,24008,23654,no,-1,-1
송파구,송파2동,1171059000,1171010400,22852,22497,22275,21974,21474,21210,20862,20800,19283,18947,18674,no,-1,-1
송파구,석촌동,1171060000,1171010500,35996,35680,35478,35420,34670,34760,34309,33166,32169,31602,31333,yes,석촌,0
송파구,삼전동,1171061000,1171010600,35213,34507,34293,33851,33624,33440,32613,31839,30695,29912,29451,yes,석촌고분,2
송파구,가락본동,1171062000,1171010700,29612,29132,28918,28395,28251,28353,27876,27368,26523,25883,25489,yes,가락시장,1
송파구,가락1동,1171063100,1171010700,1754,1237,968,918,905,1115,27716,27876,27365,27521,27673,yes,가락시장,1
송파구,가락2동,1171063200,1171010700,35887,35477,35434,35064,34681,34455,33920,33204,32406,31670,31386,yes,가락시장,1
송파구,문정1동,1171064100,1171010800,22676,22383,22013,21660,21608,21731,21301,20868,20198,19916,19673,yes,세류,0
송파구,문정2동,1171064200,1171010800,18088,18158,18824,24043,27540,30140,29967,29547,29072,28841,28972,yes,세류,0
송파구,장지동,1171064600,1171010800,40509,46174,35930,35834,35217,34892,33055,30370,29693,29102,28672,yes,세류,0
송파구,잠실본동,1171065000,1171010100,31085,30965,30898,30187,29897,29756,29628,29093,28439,28358,28300,yes,잠실새내,0
송파구,잠실2동,1171067000,1171010100,37239,36799,37033,36853,36983,37069,36809,36216,35145,34876,35005,yes,잠실새내,0
송파구,잠실3동,1171068000,1171010100,37279,37168,37094,37067,36770,36546,36038,35497,34475,34143,33948,yes,잠실새내,0
송파구,잠실4동,1171069000,1171010200,31271,30842,30924,30534,30430,30089,22240,21798,21376,21223,21271,yes,잠실나루,0
송파구,잠실6동,1171071000,1171010200,17999,17848,17826,17689,17430,17461,17441,17366,16905,16713,16657,yes,잠실나루,0
송파구,잠실7동,1171072000,1171010100,10646,10474,10433,10516,10444,10369,10191,9903,9564,9427,9434,yes,잠실새내,0
송파구,위례동,1171064700,1171010900,0,0,12030,17338,28253,28835,28296,30366,39206,44613,45045,no,-1,-1
강동구,상일제1동,1174052500,1174010300,27460,26868,24471,12755,9894,11138,10773,33345,49129,51111,51226,yes,상일동,0
강동구,명일제1동,1174053000,1174010100,28415,28073,23430,23036,22609,22483,26758,26377,25941,25641,25383,yes,굽은다리,0
강동구,명일제2동,1174054000,1174010100,18911,18784,18672,18503,18210,18020,17778,17555,17568,17327,17101,yes,굽은다리,0
강동구,고덕제1동,1174055000,1174010200,17169,16835,16548,16318,27602,27469,27079,26103,24417,23919,24070,yes,고덕,0
강동구,고덕제2동,1174056000,1174010200,17801,17005,9223,8674,8232,7709,19345,22568,22329,22764,22942,yes,고덕,0
강동구,암사제1동,1174057000,1174010700,38995,38289,37753,37988,38434,37760,36693,35728,34782,34271,34015,yes,암사,0
강동구,암사제2동,1174058000,1174010700,16457,16312,16159,15502,14991,14711,14774,15507,15252,15069,14950,yes,암사,0
강동구,암사제3동,1174059000,1174010700,19213,19065,19249,19293,19028,18943,18693,18420,17947,17481,17220,yes,암사,0
강동구,천호제1동,1174060000,1174010900,31350,30573,29636,29555,29748,29144,28400,27745,26973,26670,26265,yes,천호,0
강동구,천호제2동,1174061000,1174010900,38032,37226,37065,36126,36691,36423,35904,35251,33753,33825,33425,yes,천호,0
강동구,천호제3동,1174062000,1174010900,26460,26105,26047,25857,28193,28568,27996,27085,27000,26679,26539,yes,천호,0
강동구,성내1동,2711056500,2711010800,19812,19724,19657,20992,21208,20996,20561,20353,20045,19900,19542,yes,여주,2
강동구,성내2동,2711057500,2711010900,26901,26583,26227,25979,25967,25725,25186,24948,24106,23528,24065,no,-1,-1
강동구,성내3동,2711058500,2711012900,25528,25322,25189,24628,24536,24155,23921,23692,23346,23071,22772,no,-1,-1
강동구,둔촌제1동,1174069000,1174010600,19900,19530,19264,18715,1997,317,283,262,144,73,61,yes,둔촌동,0
강동구,둔촌제2동,1174070000,1174010600,29588,29349,28988,28760,28920,28260,27752,26413,24785,24277,24417,yes,둔촌동,0
강동구,길동,1174068500,1174010500,51469,51521,51720,51434,50423,47171,46367,46868,45973,45374,45042,yes,길동,0
강동구,강일동,1174051500,1174011000,34508,34168,34023,34356,33676,32928,32127,35778,32982,33057,34283,yes,강일,0
수원시,파장동,4111156000,4111112900,24832,26382,26168,25991,25368,24962,24404,23983,23634,23047,25225,no,-1,-1
수원시,율천동,4111156600,4111113200,46447,46057,46067,45858,46644,47138,46214,45069,44035,43440,42518,yes,성균관대,0
수원시,정자1동,4111157100,4111113000,34693,35918,35506,35253,34551,31960,30878,29996,29078,28344,27789,no,-1,-1
수원시,정자2동,4111157200,4111113000,33979,33794,33409,32980,32322,31697,30884,30493,36479,36927,38198,no,-1,-1
수원시,정자3동,4111157300,4111113000,46684,46194,46027,45730,44897,44354,43654,42970,41626,40559,39850,no,-1,-1
수원시,영화동,4111158000,4111113400,24007,24197,24064,23890,23385,23278,22829,22211,21585,21063,20217,no,-1,-1
수원시,송죽동,4111159100,4111113500,19733,19557,19371,19017,21045,20726,20182,19916,19695,19383,18765,no,-1,-1
수원시,조원1동,4111159700,4111113600,33093,32869,32681,32446,31645,30356,29688,29117,28492,29531,28924,no,-1,-1
수원시,조원2동,4111159800,4111113600,20767,20543,20592,20541,20161,19890,19495,19167,18570,18080,17756,no,-1,-1
수원시,연무동,4111160000,4111113700,21929,21640,21281,21113,20437,19594,17709,17287,16906,16632,18403,no,-1,-1
수원시,세류1동,4111352000,4111312600,6546,6304,12051,12752,12508,12525,12120,11772,11253,10924,10809,no,-1,-1
수원시,세류2동,4111353000,4111312600,27887,28685,28611,28245,28050,27883,26865,26068,25820,25622,25141,no,-1,-1
수원시,세류3동,4111354000,4111312600,25679,25634,25124,24816,24750,23051,21713,20673,19897,19441,19041,no,-1,-1
수원시,평동,2920067000,2920014500,37718,37302,37023,38764,38269,43616,41964,41919,41165,41495,41820,no,-1,-1
수원시,서둔동,4111356000,4111313100,43392,43038,42704,42523,41953,40994,39912,39187,38884,38543,38639,no,-1,-1
수원시,구운동,4111365000,4111313200,28981,28871,28526,28110,27446,26577,25889,25364,24741,24430,23713,no,-1,-1
수원시,금곡동,2632053000,2632010100,26603,26603,26603,36786,45404,46029,46083,46115,45744,45169,44359,yes,미금,2
수원시,호매실동,4111366400,4111313500,26603,26603,26603,29378,31040,43126,46007,46759,46478,45708,44953,no,-1,-1
수원시,권선1동,4111367000,4111313700,26327,26325,25782,26039,25777,26138,25581,25479,25217,24916,24773,yes,수원시청,1
수원시,권선2동,4111368000,4111313700,43019,42411,46271,51209,52009,51575,50582,49798,48700,47662,46807,yes,수원시청,1
수원시,곡선동,4111369000,4111313600,31443,31689,31043,30391,29836,29229,28440,28007,28237,36026,35723,no,-1,-1
수원시,입북동,4111370000,4111314000,14445,18360,18480,18571,18213,17735,17280,17012,16636,16229,19796,no,-1,-1
수원시,매교동,4111565000,4111513200,12227,12285,12017,11848,11578,7969,6846,6836,6655,20452,22297,yes,매교,1
수원시,매산동,4111566000,4111513400,13917,14150,13934,13682,13452,11839,13433,13104,12489,10763,12224,yes,수원,2
수원시,고등동,4111567000,4111513700,14652,14487,14264,13943,13498,12378,12736,12238,22830,22696,22554,no,-1,-1
수원시,화서1동,4111568000,4111513800,28033,27998,27418,27244,26647,28109,25546,24996,24095,24529,22771,yes,화서,0
수원시,화서2동,4111569000,4111513800,29528,29807,29478,29373,28695,29824,27509,27004,25874,26528,24539,yes,화서,0
수원시,지동,4111570000,4111513900,16811,16701,16444,15935,15417,13357,13421,12665,11740,10261,10818,no,-1,-1
수원시,우만1동,4111571000,4111514000,24422,24040,23183,23520,22925,23240,21784,21098,20647,20505,19329,no,-1,-1
수원시,우만2동,4111572000,4111514000,18858,19070,18904,18858,18494,18550,17764,17543,17173,17545,17168,no,-1,-1
수원시,인계동,4111573000,4111514100,44864,45659,45674,46071,44649,38103,39383,40389,41047,39349,46852,no,-1,-1
수원시,행궁동,4111574000,4111512000,13195,13032,12622,12509,12316,12718,12136,11866,11316,11047,10239,no,-1,-1
수원시,매탄1동,4111751000,4111710100,23055,22175,21751,21631,21196,20786,20131,19562,18847,14720,13054,yes,매탄권선,1
수원시,매탄2동,4111752000,4111710100,17960,17938,17698,17314,16700,16348,15887,15625,15214,14802,14440,yes,매탄권선,1
수원시,매탄3동,4111753000,4111710100,39437,39738,39122,39383,39502,38540,37314,36885,36594,36083,35257,yes,매탄권선,1
수원시,매탄4동,4111754000,4111710100,25778,25673,25212,24802,24363,23720,22827,22335,21722,21221,20590,yes,매탄권선,1
수원시,원천동,4111755000,4111710200,20834,25188,25353,25359,25771,29947,39673,40055,39766,41748,47075,no,-1,-1
수원시,영통1동,4111757000,4111710500,94087,94247,93655,93277,108634,107276,107329,107099,106031,105748,104642,yes,망포,1
수원시,망포1동,4111759300,4111710700,47129,51455,51951,55591,52564,52989,60633,60724,60237,62241,65847,no,-1,-1
수원시,광교1동,4111760000,4111710300,48916,30573,44789,46150,50548,54198,52575,53603,53431,53449,53664,yes,광교중앙,2
수원시,광교2동,4111761000,4111710400,24458,24429,24400,25704,25753,28551,28125,29232,29531,29318,28918,no,-1,-1
용인시,포곡읍,4146125000,4146125000,33543,34566,34907,35736,35175,34167,33705,34052,34202,34119,33571,yes,둔전,1
용인시,모현읍,4146125300,4146125300,24824,25520,26638,27635,27969,27717,27325,27580,28376,28120,27810,no,-1,-1
용인시,이동읍,4146125600,4146125600,21446,21330,21464,22557,22208,21544,21360,21348,21517,21760,21518,no,-1,-1
용인시,남사읍,4146125900,4146125900,7915,7881,7964,7946,7734,21216,23762,24352,24654,24498,24813,no,-1,-1
용인시,원삼면,4146134000,4146134000,8118,8138,8279,8403,8461,8603,8870,8826,8797,8574,8638,no,-1,-1
용인시,백암면,4146135000,4146135000,9789,9797,9739,9628,9374,9265,9178,9134,9011,8995,8899,no,-1,-1
용인시,양지면,4146136000,4146136000,16505,17302,17800,18547,18864,18627,19091,19667,20038,20266,20513,no,-1,-1
용인시,중앙동,1162061500,1162010100,25192,25243,25352,26176,26563,26642,26300,26438,26769,26816,26688,yes,낙성대,0
용인시,역북동,4146152500,4146110200,16766,19386,19722,20204,24366,28628,29666,30214,32442,32511,36105,yes,명지대,1
용인시,삼가동,4146152600,4146110300,8383,9693,9861,10102,12183,12318,12453,12588,12723,12609,12444,yes,삼가,1
용인시,유림동,4146153000,4146110500,33333,33247,33444,33512,33295,34331,36327,36515,36851,36682,37774,yes,고진,1
용인시,동부동,4146154000,4146110700,14814,14925,15205,14849,14690,14295,14090,13920,13978,13889,13544,no,-1,-1
용인시,신갈동,4146351000,4146310100,36087,36255,37556,37494,37219,36954,39958,39725,39021,38583,37964,yes,신갈,1
용인시,영덕1동,4146351600,4146311100,42919,44119,44664,45400,45275,44567,47348,48658,48183,47915,50872,no,-1,-1
용인시,구갈동,4146352000,4146310200,28299,28184,28143,28012,28121,40490,43136,42923,42552,42326,41988,yes,기흥,1
용인시,보라동,4146353500,4146310500,47066,47201,47076,47314,46691,45777,47303,47552,47291,47294,47027,no,-1,-1
용인시,기흥동,4146354000,4146310700,21124,22495,22902,22983,22741,22116,21313,21591,21863,21712,21533,no,-1,-1
용인시,서농동,4146355000,4146310900,19018,20645,20774,24922,26559,26844,26321,26642,26948,27014,26202,no,-1,-1
용인시,구성동,4146356000,4146311200,40096,40556,41276,41035,40703,40083,39716,39523,40400,40048,39429,no,-1,-1
용인시,마북동,4146357000,4146311300,31506,31631,31823,32282,33065,32741,32477,32549,32144,31844,31652,yes,구성,2
용인시,동백1동,4146357200,4146311500,71527,75529,78607,80282,81561,81335,82922,84135,86764,86709,86142,no,-1,-1
용인시,상하동,4146358600,4146311700,24231,24512,24975,25544,25457,25320,25097,25189,24733,24205,23870,yes,지석,1
용인시,보정동,4146359000,4146311800,36024,35959,36375,36869,36855,36625,36279,36833,36431,35958,35590,yes,보정,1
용인시,풍덕천1동,4146551000,4146510100,77366,76931,76636,76520,79541,79593,78721,78310,77621,78088,78087,yes,수지구청,2
용인시,신봉동,4146553000,4146510500,33904,34367,36194,37142,38031,38127,38017,38281,37929,40934,41445,no,-1,-1
용인시,죽전동,2729056300,2729011200,80247,80203,80008,79895,79649,79316,79008,78848,106087,105818,105913,yes,죽전,0
용인시,동천동,2723078000,2723012400,34399,35044,35228,36606,36897,41385,46338,49943,50108,51042,51196,yes,동천,2
용인시,상현1동,4146557000,4146510700,76485,76873,76945,77477,78126,77731,78521,78461,105641,105099,105359,yes,상현,2
용인시,성복동,4146559000,4146510600,34982,36738,38187,37810,38822,40876,48383,51729,54779,54737,54888,yes,성복,2
성남시,신흥1동,4113151000,4113110100,16211,15801,15480,15657,15381,14994,14746,14391,14209,13909,13406,no,-1,-1
성남시,신흥2동,4113152000,4113110100,30664,29888,29271,22366,11432,10296,9977,20215,20338,19967,29021,no,-1,-1
성남시,신흥3동,4113153000,4113110100,12122,11899,11696,11698,11914,11922,11695,11763,11784,11641,11271,no,-1,-1
성남시,태평1동,3014068000,3014011400,19544,19470,19302,19042,18832,18261,17618,17168,17005,16948,16632,yes,가천대,0
성남시,태평2동,3014069000,3014011400,19527,18828,17923,17079,16543,16648,16463,16026,15704,15331,14917,yes,가천대,0
성남시,태평3동,4113156000,4113110200,16586,16355,16007,15702,15446,15075,14857,14473,14245,13999,13602,no,-1,-1
성남시,태평4동,4113156100,4113110200,16359,16038,15547,15440,15294,14745,14086,13661,13354,12949,12101,no,-1,-1
성남시,수진1동,4113157000,4113110300,17689,17365,16925,16452,15937,15720,15311,14615,14155,13660,13216,yes,태평,0
성남시,수진2동,4113158000,4113110300,21191,20950,20781,20362,20062,19801,18952,17991,17498,17099,16742,yes,태평,0
성남시,단대동,4113159000,4113110400,17319,17609,17380,17107,16962,16832,16409,15941,15711,15278,14681,yes,남한산성입구,0
성남시,산성동,3014074000,3014011700,15776,15441,15022,14900,14656,14017,13438,10855,5428,5011,4763,no,-1,-1
성남시,양지동,4113161000,4113110600,11098,10882,10773,10786,10554,10340,10287,10102,9997,9785,9434,no,-1,-1
성남시,복정동,4113162000,4113110700,13512,13228,12919,12900,13343,12928,12427,11746,11541,11493,11342,yes,남위례,2
성남시,위례동,1171064700,1171010900,1,1,1686,24274,40960,43912,45612,45576,45500,43644,45213,no,-1,-1
성남시,신촌동,1141058500,1141011200,3298,4439,4638,4768,4836,4919,4874,4889,4792,4777,4718,yes,신촌,0
성남시,고등동,4111567000,4111513700,2834,2500,1916,1734,1868,1755,5861,8653,10532,10772,11943,no,-1,-1
성남시,시흥동,4113165000,4113111500,3278,3210,3269,3324,3410,3468,3381,3306,3099,3432,3468,no,-1,-1
성남시,성남동,3011066500,3011011600,32126,31659,31243,31562,33184,34000,34187,34588,34413,33885,33080,yes,모란,0
성남시,중앙동,1162061500,1162010100,21619,21958,22182,18255,16128,15249,14846,14372,12306,16428,17174,yes,낙성대,0
성남시,금광1동,4113353000,4113310300,23350,22740,22061,12966,8963,7656,7313,7122,6793,13145,19690,no,-1,-1
성남시,금광2동,4113354000,4113310300,29722,29295,28444,28367,27284,26622,25746,24990,26165,25779,25096,no,-1,-1
성남시,은행1동,4113355000,4113310400,12976,12697,12338,12242,12014,11638,11155,10732,10389,10115,9725,no,-1,-1
성남시,은행2동,4113356000,4113310400,29007,28397,27849,27777,27359,26546,25550,24753,24005,23364,22372,no,-1,-1
성남시,상대원1동,4113357000,4113310500,30448,29533,28967,28843,28445,27872,27073,26312,25646,25385,24828,no,-1,-1
성남시,상대원2동,4113358000,4113310500,17416,16831,16528,16416,15959,15364,14766,14075,13141,5157,3250,no,-1,-1
성남시,상대원3동,4113359000,4113310500,15332,14746,14233,14356,14107,13695,13202,12771,12395,12451,11947,no,-1,-1
성남시,하대원동,4113366000,4113310900,23315,22906,22719,22650,22396,22190,21657,21330,20647,20174,19737,no,-1,-1
성남시,도촌동,4113367000,4113310600,24460,25043,27358,28080,27786,27417,27854,27931,27409,27090,26638,no,-1,-1
성남시,분당동,4113551000,4113510100,28808,28525,28425,28204,28047,27475,26949,26542,25805,25369,24972,no,-1,-1
성남시,수내1동,4113552000,4113510200,18211,18178,18200,18337,18329,18401,18303,18291,17779,18060,18034,yes,수내,0
성남시,수내2동,4113553000,4113510200,11333,11191,11027,11033,10980,10872,10844,10698,10488,10436,10371,yes,수내,0
성남시,수내3동,4113554000,4113510200,15500,15386,15357,15189,14970,14600,14379,14070,13790,13614,13501,yes,수내,0
성남시,정자동,4113554500,4113510300,1,1,21573,21297,21162,20655,20272,19881,19480,19238,14439,no,-1,-1
성남시,정자1동,4111157100,4111113000,50033,49955,30744,31406,31606,31631,31578,31511,30959,30562,30864,no,-1,-1
성남시,정자2동,4111157200,4111113000,18016,17713,17853,17683,17435,16978,16448,16022,15491,14988,14687,no,-1,-1
성남시,정자3동,4111157300,4111113000,17109,16937,16809,16645,16499,16257,15925,15613,16652,17074,16963,no,-1,-1
성남시,서현1동,4113558000,4113510400,33209,33040,32946,33073,32990,32870,32794,32548,32029,31488,31193,yes,서현,0
성남시,서현2동,4113559000,4113510500,20439,20136,19861,19747,19647,19291,19082,18815,18344,17927,17793,yes,야탑,0
성남시,이매1동,4113560000,4113510600,27932,27753,27562,27467,27171,26875,26423,26014,25335,24991,24904,yes,이매,2
성남시,이매2동,4113561000,4113510500,15079,14960,14808,14580,14505,14322,14123,13778,13305,13229,13171,yes,야탑,0
성남시,야탑1동,4113562000,4113510700,18898,18662,18660,18655,18421,18337,17962,17749,17330,17116,16904,no,-1,-1
성남시,야탑2동,4113563000,4113510700,18293,18077,17948,17850,17618,17391,17156,16892,16459,16133,15915,no,-1,-1
성남시,야탑3동,4113564000,4113510700,32953,32572,32010,31517,31364,30802,30114,29305,28311,27588,26997,no,-1,-1
성남시,판교동,4113565000,4113510800,22965,23592,23809,24205,24325,24394,24039,24030,26545,26636,26632,no,-1,-1
성남시,삼평동,4113565500,4113510900,26032,26231,26187,25999,25726,25532,25087,25074,24580,24377,24086,no,-1,-1
성남시,백현동,4113565700,4113511000,20652,25959,27447,29714,29372,28931,28460,27889,27068,27187,27085,no,-1,-1
성남시,금곡동,2632053000,2632010100,29976,30130,30509,30499,30373,29880,29276,28990,28088,27591,27255,yes,미금,2
성남시,구미1동,4113566500,4113511300,18804,18978,18783,18867,18700,18475,18206,17888,17246,16914,16582,yes,오리,0
성남시,구미동,4113567000,4113511400,33700,33621,33404,33491,33105,32725,32020,31503,30636,30243,28813,no,-1,-1
성남시,운중동,4113568000,4113511500,20628,20911,21283,21596,21046,21704,21559,21798,31116,33560,34798,yes,대곡,2
부천시,심곡1동,4119251000,4119210200,48794,48817,49102,48835,48120,47992,71286,69571,68545,66789,65050,no,-1,-1
부천시,역곡1동,4119257000,4119210700,117667,116900,116690,115925,114693,112094,95743,93505,92520,91494,89170,yes,역곡,0
부천시,중동,2726061000,2726010800,27547,27357,26867,25628,25335,24638,43612,43061,42155,41195,40994,no,-1,-1
부천시,중1동,4119263000,4119210800,131809,132961,135335,134909,134777,133006,131670,132661,129793,130108,128816,no,-1,-1
부천시,상동,2726062000,2726010900,115976,115323,114599,113760,112688,111719,88972,86910,85753,84088,82893,no,-1,-1
부천시,송내1동,4119459000,4119410500,96531,96091,94058,93229,92123,90299,88626,86554,86155,83239,81168,yes,송내,0
부천시,소사본동,4119453000,4119410100,63130,62519,61868,61165,60662,59989,60526,60773,59858,58645,57599,yes,소사,2
부천시,범박동,4119455000,4119410300,75514,74496,74258,83123,89990,99147,98882,98103,96521,95020,102014,no,-1,-1
부천시,성곡동,4119651000,4119610200,46173,45938,45418,44903,44222,43363,87385,84785,83351,81073,78362,yes,원종,2
부천시,오정동,3023051000,3023010100,24041,24178,24175,23917,23623,23202,88983,86865,85195,82664,80290,no,-1,-1
안산시,일동,4127151000,4127110100,28383,28591,29075,29019,29069,28081,26923,25830,25519,25382,24566,yes,한대앞,2
안산시,이동,4127151500,4127110100,31509,31629,31787,31276,30647,29080,27791,26408,26179,25864,25407,yes,한대앞,2
안산시,사동,4127152500,4127110300,39680,40012,40441,39853,39650,37850,36828,34923,34580,34148,32953,no,-1,-1
안산시,사이동,4127153200,4127110300,36364,36243,36466,36129,35567,34264,33287,33414,33106,32415,31786,no,-1,-1
안산시,해양동,4127153700,4127110300,21610,21513,21528,21565,21317,20676,20534,39272,43514,43968,43262,no,-1,-1
안산시,본오1동,4127154000,4127110400,44144,44418,44688,44660,44371,42704,41000,39392,38544,38232,37170,yes,상록수,0
안산시,본오2동,4127155000,4127110400,32524,32168,31593,31202,30820,29711,28648,27543,26907,26352,25774,yes,상록수,0
안산시,본오3동,4127156000,4127110400,25356,25016,24706,24394,23777,22736,22077,21156,20492,20142,19613,yes,상록수,0
안산시,부곡동,4127157000,4127110700,23486,23844,24295,24547,24587,23836,23092,22347,22046,21781,21296,no,-1,-1
안산시,월피동,4127158000,4127110600,46684,46389,46269,45885,45018,42598,40795,39173,38625,38153,37069,no,-1,-1
안산시,성포동,4127159000,4127110800,29697,29356,27200,26706,26454,27740,28070,26961,26410,25694,25240,no,-1,-1
안산시,반월동,4127160000,4127111000,21158,21157,21003,20594,20003,19381,18863,18377,17793,17456,17116,yes,반월,0
안산시,안산동,4127161000,4127111300,10171,10357,10282,10250,10112,9707,9484,9272,9277,9054,8845,no,-1,-1
안산시,와동,4127351000,4127310200,46944,46820,46790,46103,45435,43194,41426,40663,39973,39389,38757,no,-1,-1
