종로구,사직동,1111053000,1111010600,10327,10132,10033,10013,9717,9818,9815,9806,9636,9355,9273,yes,경복궁,0
안산시,고잔동,4127352500,4127310100,24008,23667,21935,21446,21320,22256,23080,22441,22065,21661,21057,no,-1,-1
안산시,중앙동,1162061500,1162010100,25391,24559,22281,22127,21719,24750,26394,25504,24871,23652,23966,yes,낙성대,0
안산시,호수동,4127353500,4127310100,44971,44683,44562,49191,48731,46975,46396,44552,44083,43427,43151,no,-1,-1
안산시,원곡동,4127354500,4127310800,30724,30538,29275,27436,27459,27337,25740,22582,20018,19759,19569,yes,안산,2
안산시,백운동,4127355500,4127310800,30724,30538,29275,27436,24544,23235,23485,22332,24752,24531,27998,yes,안산,2
안산시,신길동,4127356500,4127310300,26833,26838,26843,26848,26853,26171,25638,25126,24901,24590,24012,no,-1,-1
안산시,초지동,4127357000,4127310400,54732,54036,52451,49072,48344,47869,53598,52076,51326,51031,50449,yes,초지,2
안산시,선부1동,4127358000,4127310900,18767,17985,17188,13723,12411,12518,12442,18978,18876,18508,18365,yes,달미,2
안산시,선부2동,4127359000,4127310900,28243,28122,28367,28648,28342,26942,24704,21927,20850,20405,19703,yes,달미,2
안산시,선부3동,4127360000,4127310900,37090,36907,36893,36637,36394,38841,38388,36991,36229,35784,34996,yes,달미,2
안산시,대부동,4127361000,4127311000,7613,7696,7951,8306,8499,8678,8702,8945,9202,9399,9409,no,-1,-1
화성시,봉담읍,4159025300,4159025300,69746,69799,70937,72569,76434,77700,80726,84098,86929,90351,97397,no,-1,-1
화성시,우정읍,4159025600,4159025600,18666,19610,20028,20045,20371,20399,20064,19799,19725,20066,20254,no,-1,-1
화성시,향남읍,4159025900,4159025900,61551,65220,74066,81691,87750,90410,91277,93647,95504,95125,94461,no,-1,-1
화성시,남양읍,4159026200,4159026200,26353,27165,27998,31355,35135,40727,42691,44856,46203,52932,61435,no,-1,-1
화성시,매송면,4159031000,4159031000,8997,8824,8569,8441,8181,7817,7517,7311,7061,6967,6808,yes,야목,2
화성시,비봉면,4159032000,4159032000,6632,6615,6468,6474,6501,6510,6499,6401,6999,7410,8123,no,-1,-1
화성시,마도면,4159033000,4159033000,7764,8032,8280,8477,8780,8901,9084,9009,8909,9196,9566,no,-1,-1
화성시,송산면,4159034000,4159034000,11590,11712,11906,12012,11972,11968,11963,11861,12049,12110,12286,no,-1,-1
화성시,서신면,4159035000,4159035000,7469,7676,7786,7782,7940,8061,8090,8015,8096,8323,8581,no,-1,-1
화성시,팔탄면,4159036000,4159036000,14399,14871,14738,14718,14690,14601,14420,14039,13636,13862,14364,no,-1,-1
화성시,장안면,4159037000,4159037000,13743,14134,14076,14153,14060,13950,13690,13564,13295,13456,14077,no,-1,-1
화성시,양감면,4159040000,4159040000,6009,6138,6176,6140,6173,6200,6130,5820,5637,5873,6263,no,-1,-1
화성시,정남면,4159041000,4159041000,15445,15555,15183,14906,14561,14168,13839,13723,13501,13599,13651,no,-1,-1
화성시,새솔동,4159051500,4159014000,1,1,1,1,1,10749,18475,21674,24874,25480,25938,no,-1,-1
화성시,진안동,4159052000,4159011600,37122,37454,37011,37510,39951,43271,44291,44766,44680,44643,51435,yes,병점,0
화성시,병점1동,4159053000,4159011700,28533,29442,28926,29223,29608,29123,28801,29028,36627,37420,37058,no,-1,-1
화성시,병점2동,4159054000,4159011700,27668,27671,27082,26859,26319,25625,24856,24701,24102,23681,23129,no,-1,-1
화성시,반월동,4127160000,4127111000,19951,20021,26186,27762,31231,32165,31884,32766,32125,32368,37548,yes,반월,0
화성시,기배동,4159056000,4159012300,15387,15423,15184,15046,14808,14421,14115,13901,13775,16521,16339,no,-1,-1
화성시,화산동,4159057000,4159012200,24918,24943,24333,24317,25325,25200,24392,23973,23620,24541,28025,no,-1,-1
화성시,동탄1동,4159058500,4159012000,53173,54688,53679,54560,54200,52779,51201,52241,51713,51710,51153,no,-1,-1
화성시,동탄2동,4159058600,4159012700,35827,37378,36915,37949,37527,36975,35975,36143,35384,34942,34611,no,-1,-1
화성시,동탄3동,4159058700,4159011800,42376,44579,44254,44506,44117,43527,42146,42450,42036,41962,41153,no,-1,-1
화성시,동탄4동,4159058800,4159013000,4809,5589,46358,72129,91849,54630,53812,53557,52743,53208,53566,no,-1,-1
화성시,동탄5동,4159059000,4159013100,1,1,3795,6951,20119,35914,37486,41438,45495,46944,47343,no,-1,-1
화성시,동탄6동,4159060000,4159012900,1,1,1,1,1,72309,29193,31592,38804,42116,43973,no,-1,-1
화성시,동탄7동,4159061000,4159013500,1,1,1,1,1,1,72798,84524,86393,90972,57321,no,-1,-1
화성시,동탄8동,4159062000,4159013600,1,1,1,1,1,1,20534,27987,32177,33409,33822,no,-1,-1
화성시,동탄9동,4159063000,4159013300,1,1,1,1,1,1,1,1,1,1,39996,no,-1,-1
안양시,안양1동,4117151000,4117110100,19174,19105,18875,18313,18545,18466,15213,13024,12753,12383,12220,yes,관악,0
안양시,안양2동,4117152000,4117110100,24711,24549,24061,23977,22783,21717,22534,22625,21979,23723,23740,yes,관악,0
안양시,안양3동,4117153000,4117110100,19092,18907,18549,18363,18282,18062,17542,17435,17036,16596,16190,yes,관악,0
안양시,안양4동,4117154000,4117110100,7279,7296,7359,7576,7653,7616,7577,7541,7176,7020,6949,yes,관악,0
안양시,안양5동,4117155000,4117110100,14846,14722,14781,14448,14258,14035,13730,11136,10624,10513,10469,yes,관악,0
안양시,안양6동,4117156000,4117110100,21088,21051,21258,19580,19821,20315,20175,21610,26926,27422,27232,yes,관악,0
안양시,안양7동,4117157000,4117110100,4554,4434,4379,12689,16394,16419,16266,16026,15775,15293,15160,yes,관악,0
안양시,안양8동,4117158000,4117110100,12585,12397,12405,12482,12378,12231,11612,11428,11001,9056,8764,yes,관악,0
안양시,안양9동,4117158100,4117110100,18606,18227,18443,18551,18555,18172,17777,17782,17338,16926,16615,yes,관악,0
안양시,석수1동,4117159000,4117110100,55794,55602,55610,55010,54867,54467,53674,53709,52387,51660,51148,yes,관악,0
안양시,석수2동,4117160000,4117110200,15990,15906,15698,15407,15122,14671,14194,13783,13231,12824,12613,no,-1,-1
안양시,박달1동,4117162100,4117110300,18054,17857,17901,17644,17411,17040,16524,16094,15514,15105,14768,no,-1,-1
안양시,박달2동,4117163000,4117110300,23125,22771,23089,23403,23881,23914,23499,22934,22351,22108,21408,no,-1,-1
안양시,비산1동,2717055000,2717010200,27260,27460,27398,26707,23162,22776,22291,21721,21172,27895,28889,no,-1,-1
안양시,비산2동,4117352000,4117310100,14585,14380,14333,13940,12399,11494,11285,11127,13045,14655,14578,no,-1,-1
안양시,비산3동,4117353000,4117310100,25659,24779,24282,24167,24964,24351,23480,18492,12360,11811,11508,no,-1,-1
안양시,부흥동,4117354000,4117310100,12810,19057,18892,18592,18459,18204,17993,17642,17025,16688,16543,no,-1,-1
안양시,달안동,4117354600,4117310100,19368,12603,12602,12196,12163,11836,11414,11237,10768,10272,10026,no,-1,-1
안양시,관양동,4117355200,4117310200,56881,56800,56595,60998,61102,60864,60348,60293,59721,59434,59235,yes,인덕원,0
안양시,부림동,4117356600,4117310200,26913,26660,26423,25950,25994,25841,27686,27801,26798,26407,26087,yes,인덕원,0
안양시,평촌동,4117357000,4117310300,17049,16817,16794,16513,16463,16205,15747,15085,14525,14268,14083,no,-1,-1
안양시,평안동,4117357600,4117310300,26408,26063,25892,25467,25123,24832,24372,24137,23355,23210,22998,no,-1,-1
안양시,귀인동,4117357800,4117310300,18086,17868,17753,17641,17508,17318,17069,16866,16641,16434,16251,no,-1,-1
안양시,호계1동,4117358000,4117310400,17673,17340,16553,12105,6118,5105,8216,8328,18163,18334,21354,no,-1,-1
안양시,호계2동,4117359000,4117310400,28022,27699,27340,26058,25667,25378,24335,20478,19813,19330,18942,no,-1,-1
안양시,호계3동,4117360000,4117310400,25512,25503,25666,25559,24300,23210,22355,22137,22070,23425,23289,no,-1,-1
안양시,범계동,4117361000,4117310400,16822,16533,16520,16350,16218,16092,15883,15574,15680,15578,15410,no,-1,-1
안양시,신촌동,1141058500,1141011200,14550,14327,14211,13894,14000,13782,13433,13316,12813,12616,12421,yes,신촌,0
안양시,갈산동,4117363000,4117310400,12191,11963,11983,11855,11942,11664,11350,11280,10970,10808,10572,no,-1,-1
평택시,팽성읍,4122025000,4122025000,31374,31111,30455,30311,30387,29843,29384,29894,31484,32607,32952,no,-1,-1
평택시,안중읍,4122025300,4122025300,41405,41027,41765,42866,44539,46322,45959,45668,45572,45668,44985,no,-1,-1
평택시,포승읍,4122025600,4122025600,28712,27752,29615,29344,29135,28278,27597,27102,27497,27737,27289,no,-1,-1
평택시,청북읍,4122025900,4122025900,20629,20776,23466,26570,27615,27276,27388,28315,28723,28897,28677,no,-1,-1
평택시,진위면,4122031000,4122031000,13775,13437,13279,13093,12806,12477,11977,11906,11948,11999,11803,yes,진위,0
평택시,서탄면,4122032000,4122032000,4940,4464,5228,5233,5134,4835,4701,4630,4567,4506,4698,no,-1,-1
평택시,오성면,4122034000,4122034000,7228,9600,7582,7659,7804,7613,7333,7160,7082,7123,7007,no,-1,-1
평택시,현덕면,4122037000,4122037000,6461,7608,6349,6204,6106,5925,5702,5421,5218,5135,6054,no,-1,-1
평택시,중앙동,1162061500,1162010100,47988,48199,47576,46856,46655,46491,44957,44774,45022,44986,44094,yes,낙성대,0
평택시,서정동,4122052000,4122010100,32204,32115,31855,31324,30597,29278,27410,26289,26199,25440,24752,yes,서정리,0
평택시,송탄동,4122053500,4122010300,15877,16582,16643,16408,16180,15502,18465,20671,22834,23273,22883,no,-1,-1
평택시,지산동,4122055000,4122011000,11255,11615,12085,12077,12673,12678,12761,13310,13635,13578,13301,no,-1,-1
평택시,송북동,4122056000,4122011000,22580,23198,23441,23723,23851,23302,22676,22674,22797,22720,22185,no,-1,-1
평택시,신장1동,4122057000,4122011200,6259,6496,6785,7077,7319,7332,7378,8243,7950,8180,8306,no,-1,-1
평택시,신장2동,4122058000,4122011200,7394,7297,7190,6977,6718,6400,6206,6234,6273,5891,5703,no,-1,-1
평택시,신평동,4122059000,4122011300,24612,25524,25771,25747,25756,24932,24303,24065,24129,22454,21858,yes,평택,0
평택시,원평동,4122060000,4122011300,13720,13736,13563,13523,13215,12556,11969,11621,13597,14195,14104,yes,평택,0
평택시,통복동,4122061000,4122011400,5287,5327,5384,5191,5151,5065,4860,4781,4687,4505,4354,yes,세마,0
평택시,용이동,4122063500,4122012400,49998,50244,56417,59487,61289,68532,78873,79134,80084,79889,79769,no,-1,-1
평택시,세교동,4122064000,4122011900,24495,24034,23558,22999,22211,26077,26881,27117,29918,34293,38388,yes,평택지제,0
평택시,동삭동,4122065000,4122010500,26242,32541,38583,46106,56318,67254,75213,86389,90114,90765,94424,no,-1,-1
평택시,고덕동,4122066000,4122012800,14195,14037,12586,11992,11411,10704,15142,23435,35139,43189,56838,no,-1,-1
시흥시,대야동,4139051000,4139010100,35778,35346,34594,33403,32505,32119,33439,45122,45330,43797,43052,yes,시흥대야,2
시흥시,신천동,4139052000,4139010200,44258,43721,42963,42719,41746,40033,38267,37152,36815,35897,34591,no,-1,-1
시흥시,신현동,4139053100,4139010300,12515,12406,12064,11927,11674,11217,10738,10360,10213,9932,9559,yes,신현,2
시흥시,은행동,4139054000,4139010600,31712,31300,30955,30584,30328,38600,48700,52720,56919,56109,55620,no,-1,-1
시흥시,매화동,4139055000,4139010800,13835,13721,14109,14085,13790,13333,12839,12421,12411,12317,11971,no,-1,-1
시흥시,목감동,4139057000,4139012200,11467,11156,12649,17478,27933,39116,43620,42783,42583,42250,41716,no,-1,-1
시흥시,군자동,1121573000,1121510900,43711,26871,26509,26113,25783,24640,23749,22857,22468,21765,22468,no,-1,-1
시흥시,월곶동,4139058200,4139013100,16819,16819,16834,16650,16478,16017,15722,16552,17071,17800,18034,yes,달월,1
시흥시,정왕본동,4139058900,4139013200,34095,39188,39508,38224,37411,36172,33703,31601,30868,30545,30270,yes,오이도,2
시흥시,정왕1동,4139059100,4139013200,39037,38840,37811,37405,36416,35298,33596,32433,32159,33137,33772,yes,오이도,2
시흥시,거북섬동,4139065000,4139013200,38063,37695,36965,36499,35603,34793,34457,34403,34574,34525,41529,yes,오이도,2
시흥시,정왕3동,4139059300,4139013200,28430,28339,28081,28161,27763,26283,25286,24924,25018,24924,24505,yes,오이도,2
시흥시,정왕4동,4139059400,4139013200,25135,24974,33129,37848,52433,75192,93023,95149,95304,95507,95498,yes,오이도,2
시흥시,과림동,4139062100,4139011200,2811,2648,2565,2442,2385,2296,2251,2140,2099,2053,1973,no,-1,-1
시흥시,연성동,4139063000,4139011900,45464,25736,25386,25271,24590,23695,24652,24105,23940,24835,24412,yes,시흥시청,2
시흥시,장곡동,4139063100,4139012900,19441,19321,19154,19053,18738,18840,17627,30378,32809,37179,45229,no,-1,-1
시흥시,능곡동,4128161000,4128112000,16506,16541,16494,16325,16119,15683,17496,19374,24578,25597,25302,yes,능곡,2
김포시,통진읍,4157025000,4157025000,29829,30025,30576,30794,30751,30565,30341,30115,32288,34407,38952,no,-1,-1
김포시,고촌읍,4157025300,4157025300,25360,25385,26594,26734,27565,27570,27415,44762,48495,48211,48765,yes,고촌,2
김포시,양촌읍,4157025600,4157025600,27814,28255,28884,29724,29859,29918,29770,32306,32470,33498,34749,yes,양촌,2
김포시,대곶면,4157034000,4157034000,13892,14616,14822,15287,15572,15797,15642,14866,14583,15326,15732,no,-1,-1
김포시,월곶면,4157035000,4157035000,6904,7047,7140,7288,7421,7372,7314,6963,6704,6798,6815,no,-1,-1
김포시,하성면,4157036000,4157036000,9964,9881,9952,10074,9988,9757,9640,9509,9370,9366,9467,no,-1,-1
김포시,김포본동,4157051500,4157010100,52958,53366,53306,53002,52381,51050,51767,62683,61503,59980,59135,yes,걸포북변,2
김포시,장기본동,4157052500,4157010400,21473,26683,38188,38226,37240,37724,37955,39696,39150,39237,39544,no,-1,-1
김포시,사우동,4157054000,4157010600,22012,22026,22079,22230,21905,24983,23695,23263,23154,22381,21897,yes,풍무,2
김포시,풍무동,4157055000,4157010700,39433,44464,44638,51979,52588,56784,62007,62555,62257,61159,60773,no,-1,-1
김포시,장기동,2729056800,2729010900,33811,34974,36119,37361,41578,41810,42027,41569,41780,41678,41266,yes,장기,2
김포시,구래동,4157057000,4157010900,20620,26672,31372,34098,45631,63545,39651,42301,45806,45988,45924,yes,구래,2
김포시,마산동,4157057500,4157010800,16105,20012,17327,18361,28465,34608,30768,32204,36437,36435,35996,no,-1,-1
김포시,운양동,4157058000,4157010300,21473,26683,23103,24481,37953,46144,49564,49974,50270,49643,49785,yes,운양,2
광명시,광명1동,4121051000,4121010100,15968,15519,15123,14709,14156,12999,7696,757,185,89,71,yes,광명사거리,0
광명시,광명2동,4121052000,4121010100,12671,12545,12439,12026,11725,11361,10303,3917,3375,3138,3078,yes,광명사거리,0
광명시,광명3동,4121054000,4121010100,11982,11759,11565,11423,11184,11111,11003,10775,10569,10331,10335,yes,광명사거리,0
광명시,광명4동,4121055000,4121010100,16556,16254,16158,15908,15576,15328,15094,14836,13913,12305,7877,yes,광명사거리,0
광명시,광명5동,4121056000,4121010100,17005,16576,16342,16181,15891,15498,15336,15110,13778,12274,12261,yes,광명사거리,0
광명시,광명6동,4121057000,4121010100,16135,16212,16052,15729,14877,13153,11523,10990,10580,12820,13868,yes,광명사거리,0
광명시,광명7동,4121058000,4121010100,26086,25510,25160,24510,20708,19221,17676,18262,21570,20898,22217,yes,광명사거리,0
광명시,철산1동,4121059000,4121010200,14438,14303,14233,14077,13855,13566,13275,11262,10990,10746,10597,yes,철산,0
광명시,철산2동,4121060000,4121010200,18114,17692,17285,16902,16295,15581,14223,9692,5971,5788,5563,yes,철산,0
광명시,철산3동,4121061000,4121010200,38650,38505,38406,37948,36157,34119,33669,33061,34949,37512,36888,yes,철산,0
광명시,철산4동,4121062000,4121010200,15819,15442,15265,14993,14610,14248,14062,13714,13236,11476,9450,yes,철산,0
광명시,하안1동,4121063100,4121010300,29217,29117,28621,28394,27986,27352,27134,26848,26172,25729,25542,no,-1,-1
광명시,하안2동,4121063200,4121010300,16579,16307,16266,16003,15581,15098,14677,14287,13926,13601,13301,no,-1,-1
광명시,하안3동,4121063300,4121010300,23973,23673,23403,23199,22501,21917,21408,20802,20117,19528,19198,no,-1,-1
광명시,하안4동,4121063400,4121010300,14779,14518,14325,14203,13787,13449,13133,12750,12414,12213,11906,no,-1,-1
광명시,소하1동,4121064000,4121010400,32827,32945,33013,32740,32495,32628,32588,32270,31824,30997,30345,no,-1,-1
광명시,일직동,4121065500,4121010600,34063,34178,34402,33933,38758,44018,47317,51454,50746,50606,50657,yes,광명,0
광명시,학온동,4121066000,4121010500,2845,2784,2659,2525,2491,2467,2377,2281,2156,2086,1987,no,-1,-1
광주시,초월읍,4161025300,4161025300,39587,40753,42597,44114,44986,45651,46145,48537,48722,50518,53104,yes,초월,2
광주시,곤지암읍,4161025900,4161025900,25134,25383,25417,25827,25947,25886,25744,25514,25481,25210,24931,yes,곤지암,2
광주시,도척면,4161033000,4161033000,9804,9896,10067,10130,10220,10402,10310,10455,10517,10460,10633,no,-1,-1
광주시,퇴촌면,4161034000,4161034000,12406,12912,13440,13748,14150,14342,14499,15191,15961,15972,15922,no,-1,-1
광주시,남종면,4161035000,4161035000,1656,1645,1621,1633,1609,1546,1512,1502,1497,1476,1432,no,-1,-1
광주시,남한산성면,4161037000,4161037000,3001,2967,3030,3003,2932,2855,2734,2623,2507,2383,2326,no,-1,-1
광주시,경안동,4161051000,4161010100,37315,37096,37172,41009,42535,45944,45174,44806,44767,44607,44337,yes,경기광주,2
광주시,송정동,1120072000,1120011800,50849,53431,55794,58193,60297,61117,61703,62187,62121,61749,63878,yes,용답,0
광주시,광남1동,4161056000,4161010700,42070,44074,45740,46661,56251,63030,67590,68973,68357,68701,67645,no,-1,-1
광주시,신현동,4139053100,4139010300,74561,81544,89178,95519,99444,106046,110229,114166,114946,118014,116772,yes,신현,2
군포시,군포1동,4141051000,4141010100,87655,94498,95000,94753,94782,93570,92263,91850,81862,81030,80097,yes,군포,0
군포시,산본1동,4141054000,4141010400,22312,22277,22352,21667,20978,20065,18979,18240,17515,17133,16662,yes,산본,0
군포시,산본2동,4141055000,4141010400,31158,30633,30397,30089,29617,28720,28055,27493,26813,26032,25703,yes,산본,0
군포시,금정동,4141056000,4141010500,20517,19926,19947,20414,20054,19277,18628,18364,18005,20402,20267,yes,금정,0
군포시,재궁동,4141057000,4141010500,23257,22672,22299,21959,21600,20810,19957,19405,18704,18257,17763,yes,금정,0
군포시,오금동,1171057000,1171011200,25685,25319,25014,24791,24438,23626,22888,22353,21520,21071,20609,yes,오금,1
군포시,수리동,4141059000,4141010400,20438,19987,19643,19129,18708,18054,17456,16924,16346,15970,15556,yes,산본,0
군포시,궁내동,4141060000,4141010400,23094,22791,22603,22406,22223,21640,21433,21145,20585,20165,19933,yes,산본,0
군포시,광정동,4141062000,4141010400,27881,27605,27359,26992,26801,14039,25897,25584,24889,24271,23954,yes,산본,0
군포시,송부동,4141063000,4141010300,10003,9944,10102,10225,10085,26523,20034,20706,30247,30380,30188,no,-1,-1
이천시,장호원읍,4150025000,4150025000,16342,16535,16277,16349,16135,15877,15436,15245,15040,14855,14763,no,-1,-1
이천시,부발읍,4150025300,4150025300,39357,38377,38865,38630,37935,37541,36659,36661,36664,36811,37187,yes,부발,2
이천시,신둔면,4150031000,4150031000,11417,11412,11549,11967,12840,13531,13860,14278,14432,14736,14837,yes,신둔도예촌,2
이천시,백사면,4150032000,4150032000,10793,10815,11110,11403,11646,11955,12010,12158,12270,12457,12613,no,-1,-1
이천시,호법면,4150033000,4150033000,6025,6242,6298,6408,6408,6407,6240,6425,6460,6632,6691,no,-1,-1
이천시,마장면,4150034000,4150034000,8436,8313,8334,10867,11126,11382,13311,14972,16007,16401,16571,no,-1,-1
이천시,대월면,4150035000,4150035000,14289,14109,13927,14292,14210,15195,14851,14835,14979,14807,14805,no,-1,-1
이천시,모가면,4150036000,4150036000,5128,5076,5079,5108,5159,5148,5077,4955,4864,4850,4835,no,-1,-1
이천시,설성면,4150037000,4150037000,5554,5496,5451,5506,5373,5235,5153,5021,4994,4993,5048,no,-1,-1
이천시,율면,4150038000,4150038000,3185,3274,3289,3292,3258,3186,3090,2996,2979,2968,3032,no,-1,-1
이천시,창전동,4150051000,4150010100,19890,19918,19548,19273,18856,18539,18046,17814,17500,17260,16723,no,-1,-1
이천시,증포동,4150051500,4150010700,44459,45075,45249,47889,51396,51627,53897,54091,57644,57579,57973,no,-1,-1
이천시,중리동,3023054600,3023010900,15041,15375,15261,14969,14777,15096,15071,15378,15525,15628,16233,no,-1,-1
이천시,관고동,4150053000,4150010200,10663,10807,10825,10878,10902,10866,10648,10589,10496,10157,9954,no,-1,-1
오산시,중앙동,1162061500,1162010100,31163,31119,30346,29864,32010,35194,37690,38083,37244,36865,36398,yes,낙성대,0
오산시,남촌동,4137053000,4137010100,25551,26188,26345,25681,25078,24208,23186,23232,23566,23455,26791,no,-1,-1
오산시,신장1동,4122057000,4122011200,50989,53935,54022,55452,59586,61442,60497,61943,62092,61735,60741,no,-1,-1
오산시,세마동,4137055000,4137011100,18465,18902,19184,19784,20240,26044,31699,32484,32460,32411,32372,yes,서동탄,0
오산시,초평동,4137056000,4137011600,17794,17700,17477,17410,17093,16360,16571,16531,16468,17092,16854,no,-1,-1
오산시,대원1동,4137052300,4137010100,67382,67975,67535,68508,67858,66272,66432,66683,66749,66860,66003,no,-1,-1
하남시,천현동,4145051000,4145010100,8586,8619,8604,8322,8304,8034,8021,8071,7644,7189,6583,yes,하남검단산,2
하남시,신장1동,4122057000,4122011200,7499,7390,7187,6846,6712,6428,6457,6794,6734,6784,7007,no,-1,-1
하남시,신장2동,4122058000,4122011200,45654,45182,44755,43812,45387,45619,45966,45737,47039,46447,45992,no,-1,-1
하남시,덕풍1동,4145054000,4145010800,18958,18670,18415,17863,17742,17006,16626,16473,15691,15049,14616,yes,하남풍산,2
하남시,덕풍2동,4145055000,4145010800,22568,22220,21735,20907,20510,19559,19820,19683,19134,18660,18226,yes,하남풍산,2
하남시,덕풍3동,4145056000,4145010800,26415,26538,26391,27245,27355,26852,25772,25892,25563,25495,25311,yes,하남풍산,2
하남시,감일동,4145058200,4145011400,6529,5950,4687,4250,4144,4160,6457,17161,34333,38768,42706,no,-1,-1
하남시,위례동,1171064700,1171010900,0,0,1778,14728,17399,19336,19298,19293,27499,31911,35312,no,-1,-1
하남시,춘궁동,4145059000,4145011700,4166,4065,4131,4113,4044,4142,4244,4171,3943,3290,1930,no,-1,-1
하남시,초이동,4145060000,4145012200,3598,3743,3983,3925,4072,4029,3912,3875,3605,3497,3317,no,-1,-1
하남시,미사1동,4145061000,4145010900,0,1653,6347,21058,27459,32865,41406,49677,53743,54033,54373,no,-1,-1
